[[ 4.66382955e-02+0.j         -1.44100597e-02+0.0127177j
   3.00732578e-02-0.01282907j  5.70808394e-04-0.00240604j
  -4.13337761e-03-0.01826175j -4.02887777e-03+0.00248932j
  -3.99544727e-03-0.00656558j -4.38306002e-03+0.00112117j]
 [-1.44100597e-02-0.0127177j   4.59280301e-02+0.j
  -1.07092469e-02-0.01109119j  3.32899672e-03-0.00688125j
   1.17669660e-03+0.00926026j  1.05350602e-02-0.00425458j
   6.89891041e-04-0.00041803j  1.01644004e-03-0.00376084j]
 [ 3.00732578e-02+0.01282907j -1.07092469e-02+0.01109119j
   4.82011818e-01+0.j         -2.22492905e-02+0.02795509j
  -2.94413371e-01-0.24392982j -6.68916284e-03+0.00962192j
  -9.25967539e-03+0.00588862j  6.17033537e-03+0.00102339j]
 [ 5.70808394e-04+0.00240604j  3.32899672e-03+0.00688125j
  -2.22492905e-02-0.02795509j  2.81838525e-02+0.j
  -3.38861151e-03+0.0154361j   2.45761207e-03+0.00363181j
  -5.87107841e-03-0.00205659j  7.59232239e-03-0.00368377j]
 [-4.13337761e-03+0.01826175j  1.17669660e-03-0.00926026j
  -2.94413371e-01+0.24392982j -3.38861151e-03-0.0154361j
   3.54184768e-01+0.j          2.54813649e-03-0.00757024j
   2.53186814e-04-0.01411568j -3.97487407e-04+0.00738933j]
 [-4.02887777e-03-0.00248932j  1.05350602e-02+0.00425458j
  -6.68916284e-03-0.00962192j  2.45761207e-03-0.00363181j
   2.54813649e-03+0.00757024j  9.98863316e-03+0.j
   5.21845434e-03+0.00175765j  1.64176750e-03-0.00055975j]
 [-3.99544727e-03+0.00656558j  6.89891041e-04+0.00041803j
  -9.25967539e-03-0.00588862j -5.87107841e-03+0.00205659j
   2.53186814e-04+0.01411568j  5.21845434e-03-0.00175765j
   1.52813105e-02+0.j         -1.16920720e-03+0.00147975j]
 [-4.38306002e-03-0.00112117j  1.01644004e-03+0.00376084j
   6.17033537e-03-0.00102339j  7.59232239e-03+0.00368377j
  -3.97487407e-04-0.00738933j  1.64176750e-03+0.00055975j
  -1.16920720e-03-0.00147975j  1.77832919e-02+0.j        ]]
