[[ 4.69752859e-02+0.00000000e+00j -1.86621469e-03+5.68007856e-04j
  -2.06012230e-02+1.47722148e-02j  4.66574001e-03+3.77611163e-03j
   7.41289608e-02-5.29180895e-02j -9.26437522e-03-1.02887295e-02j
  -4.60385529e-03-3.88156643e-02j  4.59910652e-03-1.14852187e-02j]
 [-1.86621469e-03-5.68007856e-04j  6.91500031e-03+0.00000000e+00j
  -5.85845238e-03-4.39498467e-04j -1.30539263e-04+1.43084260e-03j
   8.07911786e-04+1.46072476e-03j  4.27818221e-03-1.23036591e-04j
  -1.82457232e-03-7.58640565e-04j  1.96719320e-03-5.73398302e-04j]
 [-2.06012230e-02-1.47722148e-02j -5.85845238e-03+4.39498467e-04j
   7.44329725e-02+0.00000000e+00j  3.26354307e-03-8.91974761e-03j
   1.91317155e-02+2.58486551e-03j  2.93689933e-03-5.35197248e-03j
   1.87788176e-02-1.52631148e-02j  3.21613598e-04-3.47983278e-04j]
 [ 4.66574001e-03-3.77611163e-03j -1.30539263e-04-1.43084260e-03j
   3.26354307e-03+8.91974761e-03j  1.05776334e-02+0.00000000e+00j
   2.40423895e-02-6.29351323e-03j -1.42008100e-03-1.75060428e-03j
   1.09454210e-03-1.21380769e-02j  5.83599928e-03-4.40167882e-03j]
 [ 7.41289608e-02+5.29180895e-02j  8.07911786e-04-1.46072476e-03j
   1.91317155e-02-2.58486551e-03j  2.40423895e-02+6.29351323e-03j
   5.75622683e-01+0.00000000e+00j -3.54325561e-03-9.29544388e-02j
   1.26725579e-01-2.45029770e-01j  6.01131299e-02-4.52385676e-02j]
 [-9.26437522e-03+1.02887295e-02j  4.27818221e-03+1.23036591e-04j
   2.93689933e-03+5.35197248e-03j -1.42008100e-03+1.75060428e-03j
  -3.54325561e-03+9.29544388e-02j  6.76387437e-02+0.00000000e+00j
   5.54026788e-02+2.45373277e-02j  8.30334790e-03+2.63551880e-03j]
 [-4.60385529e-03+3.88156643e-02j -1.82457232e-03+7.58640565e-04j
   1.87788176e-02+1.52631148e-02j  1.09454210e-03+1.21380769e-02j
   1.26725579e-01+2.45029770e-01j  5.54026788e-02-2.45373277e-02j
   1.80329688e-01+0.00000000e+00j  1.02102946e-02+3.65233079e-02j]
 [ 4.59910652e-03+1.14852187e-02j  1.96719320e-03+5.73398302e-04j
   3.21613598e-04+3.47983278e-04j  5.83599928e-03+4.40167882e-03j
   6.01131299e-02+4.52385676e-02j  8.30334790e-03-2.63551880e-03j
   1.02102946e-02-3.65233079e-02j  3.75079930e-02+0.00000000e+00j]]
