[[ 9.54650851e-02+0.00000000e+00j  2.74627260e-03+1.83527130e-01j
  -3.26898474e-03-7.27027650e-02j  1.56912806e-01-4.65696728e-03j
   4.03430919e-03+1.81023326e-03j  7.33692296e-03+5.94229177e-03j
  -6.83303444e-03-4.57839694e-03j  7.67854161e-03-2.80733286e-03j]
 [ 2.74627260e-03-1.83527130e-01j  4.68071669e-01+0.00000000e+00j
  -1.46368921e-01+3.04654537e-02j -1.67937197e-02-3.55832880e-01j
   7.03200363e-03-4.98599511e-03j  1.98963460e-02-1.37860653e-02j
  -6.49518577e-03+1.35163221e-02j -1.00241209e-02-1.76415779e-02j]
 [-3.26898474e-03+7.27027650e-02j -1.46368921e-01-3.04654537e-02j
   7.85360966e-02+0.00000000e+00j -2.88577071e-02+1.53287901e-01j
  -2.07908845e-03-2.71973598e-04j -4.16292652e-04+5.33521262e-03j
   6.53228234e-03-6.67297717e-03j  6.24403937e-03+1.06805376e-02j]
 [ 1.56912806e-01+4.65696728e-03j -1.67937197e-02+3.55832880e-01j
  -2.88577071e-02-1.53287901e-01j  3.45595148e-01+0.00000000e+00j
   2.05780766e-03+7.67523388e-03j  9.58946531e-03+4.83617520e-03j
  -1.61054544e-02-1.00256141e-02j  1.58939189e-02-1.78971969e-02j]
 [ 4.03430919e-03-1.81023326e-03j  7.03200363e-03+4.98599511e-03j
  -2.07908845e-03+2.71973598e-04j  2.05780766e-03-7.67523388e-03j
   1.82781592e-03+0.00000000e+00j -5.79629266e-04+9.76123604e-04j
  -1.14029292e-03+2.69696190e-04j  1.20920983e-04-2.84155629e-04j]
 [ 7.33692296e-03-5.94229177e-03j  1.98963460e-02+1.37860653e-02j
  -4.16292652e-04-5.33521262e-03j  9.58946531e-03-4.83617520e-03j
  -5.79629266e-04-9.76123604e-04j  3.95990296e-03+0.00000000e+00j
   7.91199765e-04+4.79632858e-05j  8.03577760e-04-4.53696199e-04j]
 [-6.83303444e-03+4.57839694e-03j -6.49518577e-03-1.35163221e-02j
   6.53228234e-03+6.67297717e-03j -1.61054544e-02+1.00256141e-02j
  -1.14029292e-03-2.69696190e-04j  7.91199765e-04-4.79632858e-05j
   2.31686735e-03+0.00000000e+00j -8.33204608e-04+2.03153543e-03j]
 [ 7.67854161e-03+2.80733286e-03j -1.00241209e-02+1.76415779e-02j
   6.24403937e-03-1.06805376e-02j  1.58939189e-02+1.78971969e-02j
   1.20920983e-04+2.84155629e-04j  8.03577760e-04+4.53696199e-04j
  -8.33204608e-04-2.03153543e-03j  4.22741467e-03+0.00000000e+00j]]
