[[ 4.83020156e-02+0.00000000e+00j -2.66669073e-02+2.66857047e-02j
   2.70647667e-02-4.20386778e-04j  1.01674837e-03-1.75846726e-02j
   2.69382856e-03-3.84091884e-03j  3.31678967e-04+4.10933008e-03j
   3.21511423e-03-1.32851601e-02j -1.97458157e-03+2.12288570e-03j]
 [-2.66669073e-02-2.66857047e-02j  7.01705439e-02+0.00000000e+00j
   3.41906174e-02-6.02988668e-03j  1.04245994e-02-1.11490864e-02j
  -3.35753875e-03+1.04322447e-03j  3.10082162e-03-5.68066829e-03j
   1.98368958e-03-2.53261355e-03j -1.89710784e-03-2.05209049e-03j]
 [ 2.70647667e-02+4.20386778e-04j  3.41906174e-02+6.02988668e-03j
   7.73713286e-01+0.00000000e+00j -4.39959730e-02+3.99876533e-02j
   1.07345174e-02+9.80966955e-03j  2.13477400e-02+1.25909146e-02j
   3.36398328e-02-5.33817194e-02j -2.36997034e-02-7.15995985e-03j]
 [ 1.01674837e-03+1.75846726e-02j  1.04245994e-02+1.11490864e-02j
  -4.39959730e-02-3.99876533e-02j  6.79141050e-02+0.00000000e+00j
  -5.17117896e-04-3.42254857e-05j  8.59748244e-04-3.37363112e-03j
  -1.34088167e-03+3.78244304e-04j  3.47891330e-03-4.22247774e-03j]
 [ 2.69382856e-03+3.84091884e-03j -3.35753875e-03-1.04322447e-03j
   1.07345174e-02-9.80966955e-03j -5.17117896e-04+3.42254857e-05j
   5.08287707e-03+0.00000000e+00j -1.45988883e-03+1.26158791e-04j
  -9.13224939e-04-1.06910869e-03j  3.96977837e-04-9.71395474e-04j]
 [ 3.31678967e-04-4.10933008e-03j  3.10082162e-03+5.68066829e-03j
   2.13477400e-02-1.25909146e-02j  8.59748244e-04+3.37363112e-03j
  -1.45988883e-03-1.26158791e-04j  3.31406908e-03+0.00000000e+00j
   5.44740517e-04-2.67914602e-04j -1.20779991e-03+9.16996284e-04j]
 [ 3.21511423e-03+1.32851601e-02j  1.98368958e-03+2.53261355e-03j
   3.36398328e-02+5.33817194e-02j -1.34088167e-03-3.78244304e-04j
  -9.13224939e-04+1.06910869e-03j  5.44740517e-04+2.67914602e-04j
   1.82977002e-02+0.00000000e+00j -9.07015703e-04+1.90055131e-03j]
 [-1.97458157e-03-2.12288570e-03j -1.89710784e-03+2.05209049e-03j
  -2.36997034e-02+7.15995985e-03j  3.47891330e-03+4.22247774e-03j
   3.96977837e-04+9.71395474e-04j -1.20779991e-03-9.16996284e-04j
  -9.07015703e-04-1.90055131e-03j  1.32054032e-02+0.00000000e+00j]]
