[[ 5.63615883e-01+0.j         -8.50532394e-03+0.2276222j
  -2.47296289e-02-0.02794898j  1.72802132e-02-0.01936963j
  -6.58062992e-04+0.02739632j  8.33972754e-03+0.0889459j
   1.73759146e-02-0.0170358j  -6.85814136e-03+0.01215196j]
 [-8.50532394e-03-0.2276222j   2.17439010e-01+0.j
   3.07180548e-03+0.01127432j -3.62007696e-03-0.00795807j
   1.24328269e-02+0.00414285j  4.55668367e-02-0.00423484j
  -1.01309740e-03-0.00548526j  6.92734934e-03+0.00802745j]
 [-2.47296289e-02+0.02794898j  3.07180548e-03-0.01127432j
   5.87644915e-02+0.j         -6.88950143e-03+0.01975666j
   4.64745444e-03+0.00116035j -5.41177771e-03-0.00153068j
   7.60531109e-03-0.00437168j  7.09577160e-03+0.00115723j]
 [ 1.72802132e-02+0.01936963j -3.62007696e-03+0.00795807j
  -6.88950143e-03-0.01975666j  3.35703770e-02+0.j
  -8.35121532e-05+0.00175952j -8.93407556e-04+0.00057083j
   2.42264911e-03-0.00515647j  3.29747026e-03-0.00357336j]
 [-6.58062992e-04-0.02739632j  1.24328269e-02-0.00414285j
   4.64745444e-03-0.00116035j -8.35121532e-05-0.00175952j
   3.95315261e-02+0.j          7.73709412e-03-0.00281584j
   2.53441559e-04+0.00283009j -1.98329275e-03-0.0030905j ]
 [ 8.33972754e-03-0.0889459j   4.55668367e-02+0.00423484j
  -5.41177771e-03+0.00153068j -8.93407556e-04-0.00057083j
   7.73709412e-03+0.00281584j  4.88523824e-02+0.j
  -1.01685074e-03-0.00047871j -3.51346170e-04+0.00517085j]
 [ 1.73759146e-02+0.0170358j  -1.01309740e-03+0.00548526j
   7.60531109e-03+0.00437168j  2.42264911e-03+0.00515647j
   2.53441559e-04-0.00283009j -1.01685074e-03+0.00047871j
   1.95665643e-02+0.j          8.25801779e-04+0.00428791j]
 [-6.85814136e-03-0.01215196j  6.92734934e-03-0.00802745j
   7.09577160e-03-0.00115723j  3.29747026e-03+0.00357336j
  -1.98329275e-03+0.0030905j  -3.51346170e-04-0.00517085j
   8.25801779e-04-0.00428791j  1.86597661e-02+0.j        ]]
