[[ 0.47095218+0.j          0.10055615+0.13648487j -0.07560938-0.08798022j
  -0.01901143-0.04417802j  0.08363812+0.09528472j -0.01838073+0.04669261j
   0.02285458-0.02576369j  0.03430166-0.01429008j]
 [ 0.10055615-0.13648487j  0.1518991 +0.j         -0.03871889+0.00676913j
  -0.01047807-0.00023193j  0.04620394-0.00343227j  0.02211328+0.0303767j
   0.00275274-0.01030658j  0.00370979-0.01556558j]
 [-0.07560938+0.08798022j -0.03871889-0.00676913j  0.11617871+0.j
   0.00128474+0.02030921j -0.02632512-0.00677985j  0.00175537-0.00893192j
   0.00700153+0.00240114j  0.00830227+0.02426118j]
 [-0.01901143+0.04417802j -0.01047807+0.00023193j  0.00128474-0.02030921j
   0.05148982+0.j         -0.0173256 +0.00392303j -0.00454697-0.00217264j
   0.00342782-0.00622163j  0.00181509+0.00641958j]
 [ 0.08363812-0.09528472j  0.04620394+0.00343227j -0.02632512+0.00677985j
  -0.0173256 -0.00392303j  0.0975525 +0.j          0.01559241+0.037445j
  -0.0060709 -0.006734j    0.00173824-0.01659655j]
 [-0.01838073-0.04669261j  0.02211328-0.0303767j   0.00175537+0.00893192j
  -0.00454697+0.00217264j  0.01559241-0.037445j    0.0422966 +0.j
  -0.00060604-0.00089403j -0.0102134 -0.00130365j]
 [ 0.02285458+0.02576369j  0.00275274+0.01030658j  0.00700153-0.00240114j
   0.00342782+0.00622163j -0.0060709 +0.006734j   -0.00060604+0.00089403j
   0.02561956+0.j          0.00506413+0.00581963j]
 [ 0.03430166+0.01429008j  0.00370979+0.01556558j  0.00830227-0.02426118j
   0.00181509-0.00641958j  0.00173824+0.01659655j -0.0102134 +0.00130365j
   0.00506413-0.00581963j  0.04401154+0.j        ]]
