[[ 8.71046540e-01+0.00000000e+00j -5.47140434e-02+2.62653985e-02j
   2.52394234e-02-8.32560329e-02j  9.47723004e-03-4.86859980e-02j
   3.34480104e-02-4.49944133e-02j -3.03076734e-02-1.07486493e-02j
  -2.95133385e-02-4.63760142e-02j  1.95862691e-02-4.81652397e-02j]
 [-5.47140434e-02-2.62653985e-02j  3.14755521e-02+0.00000000e+00j
   1.58235242e-02+6.25492929e-03j  3.85184369e-04-9.76080419e-04j
   4.39116856e-03+6.52004697e-04j  1.55261693e-03+9.06520781e-04j
   4.32173286e-03-1.39116346e-03j -2.77600551e-03+1.92863175e-03j]
 [ 2.52394234e-02+8.32560329e-02j  1.58235242e-02-6.25492929e-03j
   3.06040842e-02+0.00000000e+00j  1.71069095e-03+1.54138333e-03j
   1.40220686e-02-3.15142991e-04j -3.34262323e-04-3.52380633e-03j
   7.46895088e-03-7.63138799e-03j  1.90173460e-03+2.77238182e-03j]
 [ 9.47723004e-03+4.86859980e-02j  3.85184369e-04+9.76080419e-04j
   1.71069095e-03-1.54138333e-03j  1.19681433e-02+0.00000000e+00j
   2.58083594e-03+8.28053540e-04j  6.00770770e-04-1.34858473e-03j
   2.43215081e-04-6.92714254e-04j  3.85750484e-03-5.37516653e-07j]
 [ 3.34480104e-02+4.49944133e-02j  4.39116856e-03-6.52004697e-04j
   1.40220686e-02+3.15142991e-04j  2.58083594e-03-8.28053540e-04j
   9.13720697e-03+0.00000000e+00j -1.38003002e-03-1.63457481e-03j
  -4.75673732e-04+9.82533315e-04j  4.54660620e-04-1.61665490e-03j]
 [-3.03076734e-02+1.07486493e-02j  1.55261693e-03-9.06520781e-04j
  -3.34262323e-04+3.52380633e-03j  6.00770770e-04+1.34858473e-03j
  -1.38003002e-03+1.63457481e-03j  1.72022120e-03+0.00000000e+00j
   4.59478796e-03+8.50201844e-06j -8.14999155e-04+2.59534748e-03j]
 [-2.95133385e-02+4.63760142e-02j  4.32173286e-03+1.39116346e-03j
   7.46895088e-03+7.63138799e-03j  2.43215081e-04+6.92714254e-04j
  -4.75673732e-04-9.82533315e-04j  4.59478796e-03-8.50201844e-06j
   3.04530313e-02+0.00000000e+00j -1.86873663e-03+5.48031149e-03j]
 [ 1.95862691e-02+4.81652397e-02j -2.77600551e-03-1.92863175e-03j
   1.90173460e-03-2.77238182e-03j  3.85750484e-03+5.37516653e-07j
   4.54660620e-04+1.61665490e-03j -8.14999155e-04-2.59534748e-03j
  -1.86873663e-03-5.48031149e-03j  1.35952209e-02+0.00000000e+00j]]
