[[ 6.60809023e-01+0.j         -4.09384025e-02-0.08283834j
   1.82207394e-02-0.00983751j -1.08222024e-02+0.01698936j
   1.59832645e-01-0.07435273j -8.63406018e-02+0.01403497j
  -1.24580496e-02+0.00362388j -1.80629687e-02-0.16144772j]
 [-4.09384025e-02+0.08283834j  6.66306707e-02+0.j
   1.33290149e-02+0.00222963j -2.62194358e-03-0.00350323j
  -3.62162114e-03+0.02427885j  7.29175481e-03-0.02780401j
   1.76240359e-04-0.00396008j  2.64718027e-02+0.00200382j]
 [ 1.82207394e-02+0.00983751j  1.33290149e-02-0.00222963j
   3.89046504e-02+0.j         -6.13285119e-03+0.00237848j
   1.45783576e-02-0.00194921j -1.17269848e-03-0.00276749j
   4.92846600e-03-0.00685157j  1.03838781e-03-0.0014664j ]
 [-1.08222024e-02-0.01698936j -2.62194358e-03+0.00350323j
  -6.13285119e-03-0.00237848j  3.44050144e-02+0.j
  -5.82956377e-03+0.00140966j  2.99554891e-03+0.00778427j
   2.82672143e-03+0.00713178j -1.11448226e-02-0.01065182j]
 [ 1.59832645e-01+0.07435273j -3.62162114e-03-0.02427885j
   1.45783576e-02+0.00194921j -5.82956377e-03-0.00140966j
   5.52595821e-02+0.j         -2.17533430e-02-0.00058772j
  -3.68145953e-03+0.00282965j  7.65784158e-03-0.04052481j]
 [-8.63406018e-02-0.01403497j  7.29175481e-03+0.02780401j
  -1.17269848e-03+0.00276749j  2.99554891e-03-0.00778427j
  -2.17533430e-02+0.00058772j  3.78897459e-02+0.j
   6.20048488e-03-0.00149258j -9.56251945e-03+0.03010527j]
 [-1.24580496e-02-0.00362388j  1.76240359e-04+0.00396008j
   4.92846600e-03+0.00685157j  2.82672143e-03-0.00713178j
  -3.68145953e-03-0.00282965j  6.20048488e-03+0.00149258j
   1.43661015e-02+0.j         -1.17469309e-02+0.01084405j]
 [-1.80629687e-02+0.16144772j  2.64718027e-02-0.00200382j
   1.03838781e-03+0.0014664j  -1.11448226e-02+0.01065182j
   7.65784158e-03+0.04052481j -9.56251945e-03-0.03010527j
  -1.17469309e-02-0.01084405j  9.17352123e-02+0.j        ]]
