[[ 4.62503473e-01+0.j          9.69987144e-02+0.14381336j
  -8.94069494e-02-0.08103266j  5.91326096e-02-0.04376894j
   5.57758587e-02+0.04124702j  9.25045468e-03+0.01953187j
  -4.36288962e-03+0.03496731j  4.38996824e-02-0.00453711j]
 [ 9.69987144e-02-0.14381336j  1.65428270e-01+0.j
  -3.80296359e-02+0.0282017j   1.74984151e-03-0.02634688j
   2.39970351e-02-0.0090952j   1.82546921e-02+0.00217897j
   1.20710941e-02+0.01932138j  4.69156194e-03-0.02283443j]
 [-8.94069494e-02+0.08103266j -3.80296359e-02-0.0282017j
   1.01151252e-01+0.j         -3.19744121e-02+0.02927434j
  -4.61249221e-03-0.00282445j  2.20183708e-03+0.0037571j
   8.35579978e-03-0.02493406j -8.62919893e-04+0.01436994j]
 [ 5.91326096e-02+0.04376894j  1.74984151e-03+0.02634688j
  -3.19744121e-02-0.02927434j  9.88317484e-02+0.j
   2.98613225e-05+0.01682019j -1.48242978e-03+0.00391064j
  -2.24019912e-03+0.01770118j  1.48165120e-02+0.00506843j]
 [ 5.57758587e-02-0.04124702j  2.39970351e-02+0.0090952j
  -4.61249221e-03+0.00282445j  2.98613225e-05-0.01682019j
   6.14682156e-02+0.j          9.58122489e-03+0.01427127j
   6.11154562e-03+0.00791902j  2.07528195e-03-0.00941252j]
 [ 9.25045468e-03-0.01953187j  1.82546921e-02-0.00217897j
   2.20183708e-03-0.0037571j  -1.48242978e-03-0.00391064j
   9.58122489e-03-0.01427127j  3.25167187e-02+0.j
   3.18434877e-03-0.00051033j -2.95963132e-03+0.0013675j ]
 [-4.36288962e-03-0.03496731j  1.20710941e-02-0.01932138j
   8.35579978e-03+0.02493406j -2.24019912e-03-0.01770118j
   6.11154562e-03-0.00791902j  3.18434877e-03+0.00051033j
   4.22460001e-02+0.j         -2.55322364e-03+0.00333052j]
 [ 4.38996824e-02+0.00453711j  4.69156194e-03+0.02283443j
  -8.62919893e-04-0.01436994j  1.48165120e-02-0.00506843j
   2.07528195e-03+0.00941252j -2.95963132e-03-0.0013675j
  -2.55322364e-03-0.00333052j  3.58543230e-02+0.j        ]]
