[[ 7.17370491e-01+0.00000000e+00j -1.13034718e-01+5.53124557e-02j
   3.80405170e-02-5.79098650e-02j  7.43346570e-02-1.51995657e-02j
   1.06458884e-02-4.23643202e-02j  2.08222896e-03-5.18136273e-03j
  -2.39357011e-02+8.73017820e-02j -6.36067237e-02-5.45062992e-02j]
 [-1.13034718e-01-5.53124557e-02j  8.05969824e-02+0.00000000e+00j
   9.57843375e-03+3.90220762e-03j -9.68585812e-03-3.90715658e-03j
  -6.50817515e-03+7.44053083e-03j  1.32951180e-03-2.17867268e-03j
   6.93968334e-03-1.16899205e-02j  1.06554591e-02+1.66844234e-02j]
 [ 3.80405170e-02+5.79098650e-02j  9.57843375e-03-3.90220762e-03j
   2.88354361e-02+0.00000000e+00j -3.87498114e-03+1.45211910e-02j
   1.05540152e-02-3.87856733e-03j -1.86612305e-03-2.33217544e-03j
   7.49320344e-03-6.11880032e-03j  1.51358560e-03-4.86802079e-04j]
 [ 7.43346570e-02+1.51995657e-02j -9.68585812e-03+3.90715658e-03j
  -3.87498114e-03-1.45211910e-02j  6.26351888e-02+0.00000000e+00j
  -3.96663181e-03-2.99193897e-03j  2.72671867e-03+1.94919513e-04j
  -4.61474671e-03+9.18953620e-03j -6.55553385e-03-1.17048368e-02j]
 [ 1.06458884e-02+4.23643202e-02j -6.50817515e-03-7.44053083e-03j
   1.05540152e-02+3.87856733e-03j -3.96663181e-03+2.99193897e-03j
   1.73966316e-02+0.00000000e+00j -1.03333829e-04+2.64785222e-03j
  -2.47231864e-03-9.10414965e-05j  2.45235409e-03-4.72963309e-03j]
 [ 2.08222896e-03+5.18136273e-03j  1.32951180e-03+2.17867268e-03j
  -1.86612305e-03+2.33217544e-03j  2.72671867e-03-1.94919513e-04j
  -1.03333829e-04-2.64785222e-03j  1.65227035e-02+0.00000000e+00j
  -2.69466957e-03+1.55414729e-03j -3.64175070e-04-1.83987265e-03j]
 [-2.39357011e-02-8.73017820e-02j  6.93968334e-03+1.16899205e-02j
   7.49320344e-03+6.11880032e-03j -4.61474671e-03-9.18953620e-03j
  -2.47231864e-03+9.10414965e-05j -2.69466957e-03-1.55414729e-03j
   5.20296963e-02+0.00000000e+00j -1.55189658e-02+1.63324912e-02j]
 [-6.36067237e-02+5.45062992e-02j  1.06554591e-02-1.66844234e-02j
   1.51358560e-03+4.86802079e-04j -6.55553385e-03+1.17048368e-02j
   2.45235409e-03+4.72963309e-03j -3.64175070e-04+1.83987265e-03j
  -1.55189658e-02-1.63324912e-02j  2.46128708e-02+0.00000000e+00j]]
