[[ 0.29428187+0.00000000e+00j  0.14760857-8.72598293e-02j
   0.0032189 -2.43190774e-02j  0.00136493-9.52350537e-03j
   0.00660147-3.02614606e-02j -0.01510338-1.64269563e-02j
   0.02203994-1.96231981e-02j  0.0044068 -1.14498277e-02j]
 [ 0.14760857+8.72598293e-02j  0.28227799+0.00000000e+00j
   0.00899039-7.04592050e-04j  0.00827613+1.59981240e-02j
   0.01648366-7.97723741e-03j  0.01127103-2.05673983e-02j
   0.01452632+9.56135204e-03j  0.01483034-2.28691729e-02j]
 [ 0.0032189 +2.43190774e-02j  0.00899039+7.04592050e-04j
   0.07364834+0.00000000e+00j  0.01402892-2.64710743e-02j
   0.01759659-1.32227531e-02j  0.01111898-1.00079617e-03j
   0.01302055+2.62346096e-03j  0.00450083-8.50303818e-03j]
 [ 0.00136493+9.52350537e-03j  0.00827613-1.59981240e-02j
   0.01402892+2.64710743e-02j  0.07921221+0.00000000e+00j
   0.01039746+1.97396775e-03j  0.00354655-1.53801874e-05j
   0.00291085-5.30866199e-03j -0.002069  +7.49525987e-03j]
 [ 0.00660147+3.02614606e-02j  0.01648366+7.97723741e-03j
   0.01759659+1.32227531e-02j  0.01039746-1.97396775e-03j
   0.06067848+0.00000000e+00j  0.00263245+3.44442755e-03j
  -0.01185594-2.27466052e-03j  0.00451112-2.75257948e-03j]
 [-0.01510338+1.64269563e-02j  0.01127103+2.05673983e-02j
   0.01111898+1.00079617e-03j  0.00354655+1.53801874e-05j
   0.00263245-3.44442755e-03j  0.05757143+0.00000000e+00j
  -0.01106654+3.62537603e-03j -0.01611993+1.71016829e-03j]
 [ 0.02203994+1.96231981e-02j  0.01452632-9.56135204e-03j
   0.01302055-2.62346096e-03j  0.00291085+5.30866199e-03j
  -0.01185594+2.27466052e-03j -0.01106654-3.62537603e-03j
   0.06882124+0.00000000e+00j  0.00238879-1.54714740e-03j]
 [ 0.0044068 +1.14498277e-02j  0.01483034+2.28691729e-02j
   0.00450083+8.50303818e-03j -0.002069  -7.49525987e-03j
   0.00451112+2.75257948e-03j -0.01611993-1.71016829e-03j
   0.00238879+1.54714740e-03j  0.08350844+0.00000000e+00j]]
