[[ 3.13799462e-02+0.j          1.63797265e-02-0.0021368j
   4.05062038e-03-0.00356105j -3.49970288e-05-0.00525031j
  -2.70571329e-03-0.04742564j -5.52996614e-03-0.03716153j
  -1.99741872e-03-0.00601975j -4.16630664e-03+0.00037395j]
 [ 1.63797265e-02+0.0021368j   3.09759231e-02+0.j
   4.70505263e-03+0.00130021j  4.68561483e-04-0.00159609j
   6.05548160e-03-0.03117855j  2.85214098e-04-0.04676662j
   2.56745223e-03-0.00890805j -3.07496107e-04-0.00145154j]
 [ 4.05062038e-03+0.00356105j  4.70505263e-03-0.00130021j
   1.12123303e-02+0.j          6.09096651e-03+0.00215187j
   6.47264882e-03-0.00780243j  3.75824422e-03-0.00139656j
  -3.87858369e-03-0.00671849j -2.79803917e-04-0.00397641j]
 [-3.49970288e-05+0.00525031j  4.68561483e-04+0.00159609j
   6.09096651e-03-0.00215187j  1.39385742e-02+0.j
   6.67027774e-03-0.00344459j  4.78501900e-03+0.00230201j
  -8.01540811e-03-0.00703772j -8.34319197e-03-0.00841655j]
 [-2.70571329e-03+0.04742564j  6.05548160e-03+0.03117855j
   6.47264882e-03+0.00780243j  6.67027774e-03+0.00344459j
   3.25441229e-01+0.j          2.57067154e-01-0.01353922j
   3.58391738e-02-0.03709476j -1.05677900e-02-0.04590106j]
 [-5.52996614e-03+0.03716153j  2.85214098e-04+0.04676662j
   3.75824422e-03+0.00139656j  4.78501900e-03-0.00230201j
   2.57067154e-01+0.01353922j  3.49942115e-01+0.j
   5.69031723e-02+0.00671089j -3.96194832e-03+0.00117777j]
 [-1.99741872e-03+0.00601975j  2.56745223e-03+0.00890805j
  -3.87858369e-03+0.00671849j -8.01540811e-03+0.00703772j
   3.58391738e-02+0.03709476j  5.69031723e-02-0.00671089j
   1.18075123e-01+0.j          7.39227131e-02+0.01181775j]
 [-4.16630664e-03-0.00037395j -3.07496107e-04+0.00145154j
  -2.79803917e-04+0.00397641j -8.34319197e-03+0.00841655j
  -1.05677900e-02+0.04590106j -3.96194832e-03-0.00117777j
   7.39227131e-02-0.01181775j  1.19034759e-01+0.j        ]]
