[[ 1.75742224e-01+0.j          2.16742146e-02+0.01476226j
   9.03217998e-03-0.01070933j -8.26499013e-03-0.00834378j
   4.27322791e-02-0.0612836j   6.12998323e-03-0.01056196j
   3.07737349e-03-0.06280156j -3.31813857e-04-0.0126728j ]
 [ 2.16742146e-02-0.01476226j  6.46753184e-02+0.j
  -7.91051146e-04-0.01234028j  3.07274802e-03+0.00409641j
   1.08957444e-02-0.01545527j  4.94435665e-03-0.00799843j
  -4.40307784e-03-0.01642642j  1.34920224e-02-0.01437272j]
 [ 9.03217998e-03+0.01070933j -7.91051146e-04+0.01234028j
   6.56500576e-02+0.j          7.62806047e-03-0.00894519j
   5.62267254e-04+0.024392j   -7.61575787e-03+0.01279185j
   1.05873023e-02+0.02393344j  4.94048021e-03-0.00206063j]
 [-8.26499013e-03+0.00834378j  3.07274802e-03-0.00409641j
   7.62806047e-03+0.00894519j  2.63162733e-02+0.j
  -4.06785659e-03+0.01365834j  3.58678425e-03+0.00712056j
  -1.81516581e-03-0.00306773j  3.66221604e-03+0.00098034j]
 [ 4.27322791e-02+0.0612836j   1.08957444e-02+0.01545527j
   5.62267254e-04-0.024392j   -4.06785659e-03-0.01365834j
   4.36763765e-01+0.j          7.78176996e-02+0.06275138j
   7.24923209e-04-0.02454165j  1.38707118e-03-0.02612083j]
 [ 6.12998323e-03+0.01056196j  4.94435665e-03+0.00799843j
  -7.61575787e-03-0.01279185j  3.58678425e-03-0.00712056j
   7.78176996e-02-0.06275138j  1.47893791e-01+0.j
  -4.63230475e-03-0.02321171j -7.57267437e-03+0.00227557j]
 [ 3.07737349e-03+0.06280156j -4.40307784e-03+0.01642642j
   1.05873023e-02-0.02393344j -1.81516581e-03+0.00306773j
   7.24923209e-04+0.02454165j -4.63230475e-03+0.02321171j
   5.18836117e-02+0.j          1.72867668e-03-0.00538973j]
 [-3.31813857e-04+0.0126728j   1.34920224e-02+0.01437272j
   4.94048021e-03+0.00206063j  3.66221604e-03-0.00098034j
   1.38707118e-03+0.02612083j -7.57267437e-03-0.00227557j
   1.72867668e-03+0.00538973j  3.10749598e-02+0.j        ]]
