[[ 4.87662176e-01+0.j         -2.87073736e-03-0.05266043j
  -2.91901627e-02-0.01112705j -5.15866838e-03-0.00768256j
   1.44287352e-02-0.01554805j -1.30080556e-02-0.02931133j
   2.79517720e-03+0.00251333j -2.03050958e-03-0.00182213j]
 [-2.87073736e-03+0.05266043j  6.37411541e-02+0.j
   3.14410792e-05+0.02087679j  2.09282785e-04-0.00488729j
   3.72616154e-02-0.00950909j -7.54534823e-03-0.00385842j
   3.56632433e-03-0.00682522j -1.78074113e-03+0.00066448j]
 [-2.91901627e-02+0.01112705j  3.14410792e-05-0.02087679j
   2.06461449e-01+0.j          4.79690634e-03+0.00293085j
  -2.97531982e-03+0.00105876j  2.48562327e-03-0.00124204j
   9.15073227e-03-0.00073234j  7.68158200e-03-0.01483101j]
 [-5.15866838e-03+0.00768256j  2.09282785e-04+0.00488729j
   4.79690634e-03-0.00293085j  4.16470659e-02+0.j
  -6.38366750e-03+0.00332909j  3.44157166e-04-0.00156135j
   2.57864396e-02+0.00081024j -3.78895851e-03-0.0014794j ]
 [ 1.44287352e-02+0.01554805j  3.72616154e-02+0.00950909j
  -2.97531982e-03-0.00105876j -6.38366750e-03-0.00332909j
   9.08506062e-02+0.j         -4.09152263e-03+0.02198086j
  -9.61708250e-03-0.00055736j  3.13854097e-03-0.00943404j]
 [-1.30080556e-02+0.02931133j -7.54534823e-03+0.00385842j
   2.48562327e-03+0.00124204j  3.44157166e-04+0.00156135j
  -4.09152263e-03-0.02198086j  3.49307116e-02+0.j
   3.63463570e-03-0.00320142j -4.34650966e-03-0.00205177j]
 [ 2.79517720e-03-0.00251333j  3.56632433e-03+0.00682522j
   9.15073227e-03+0.00073234j  2.57864396e-02-0.00081024j
  -9.61708250e-03+0.00055736j  3.63463570e-03+0.00320142j
   5.42866569e-02+0.j         -3.38108574e-03+0.00666318j]
 [-2.03050958e-03+0.00182213j -1.78074113e-03-0.00066448j
   7.68158200e-03+0.01483101j -3.78895851e-03+0.0014794j
   3.13854097e-03+0.00943404j -4.34650966e-03+0.00205177j
  -3.38108574e-03-0.00666318j  2.04201801e-02+0.j        ]]
