[[ 0.32676539+0.j          0.02148815-0.05179499j -0.09210411+0.10178783j
   0.03167322+0.02629083j -0.00184232-0.07644288j  0.00088692+0.02345049j
   0.0029087 +0.01180873j -0.01302109-0.01167122j]
 [ 0.02148815+0.05179499j  0.07896217+0.j         -0.02487872+0.01614113j
  -0.01217296+0.02905808j  0.0310523 -0.01139007j -0.01336845-0.00581712j
  -0.01065008+0.02026478j  0.00386048-0.00277449j]
 [-0.09210411-0.10178783j -0.02487872-0.01614113j  0.24565494+0.j
  -0.00087376-0.03654693j -0.02744436+0.03531981j  0.01145405-0.00959181j
   0.01134714-0.02273648j -0.00273818+0.02822403j]
 [ 0.03167322-0.02629083j -0.01217296-0.02905808j -0.00087376+0.03654693j
   0.08190941+0.j         -0.00988212-0.02580431j  0.00764061+0.01456093j
   0.00654126+0.00392336j -0.0200403 -0.00686607j]
 [-0.00184232+0.07644288j  0.0310523 +0.01139007j -0.02744436-0.03531981j
  -0.00988212+0.02580431j  0.07757201+0.j         -0.01897733-0.0142646j
  -0.0061547 +0.00930042j  0.01589485-0.00236577j]
 [ 0.00088692-0.02345049j -0.01336845+0.00581712j  0.01145405+0.00959181j
   0.00764061-0.01456093j -0.01897733+0.0142646j   0.08157888+0.j
   0.00853693-0.00529251j -0.02455874+0.0078017j ]
 [ 0.0029087 -0.01180873j -0.01065008-0.02026478j  0.01134714+0.02273648j
   0.00654126-0.00392336j -0.0061547 -0.00930042j  0.00853693+0.00529251j
   0.04593393+0.j         -0.00750319+0.00206706j]
 [-0.01302109+0.01167122j  0.00386048+0.00277449j -0.00273818-0.02822403j
  -0.0200403 +0.00686607j  0.01589485+0.00236577j -0.02455874-0.0078017j
  -0.00750319-0.00206706j  0.06162326+0.j        ]]
