[[ 2.74016288e-01+0.j         -1.28394140e-01-0.02195506j
   3.00739206e-02-0.03237148j -2.37667941e-02-0.01096074j
   2.97760753e-03-0.01583794j -9.05097521e-03-0.01376051j
   8.92727665e-03-0.01519406j -9.32473746e-03+0.01013615j]
 [-1.28394140e-01+0.02195506j  4.09367831e-01+0.j
   4.96745681e-04+0.04855824j  1.54327958e-02-0.02325778j
   1.14201994e-02+0.01646931j  1.13958278e-02-0.02032062j
   2.73613140e-03+0.00738785j  4.49315112e-03-0.02981856j]
 [ 3.00739206e-02+0.03237148j  4.96745681e-04-0.04855824j
   7.04640097e-02+0.j         -1.46478651e-02-0.00980131j
   8.01217188e-03+0.00151617j  2.27993778e-04+0.00334412j
  -7.66733097e-04+0.00658576j -6.48980917e-04-0.00473512j]
 [-2.37667941e-02+0.01096074j  1.54327958e-02+0.02325778j
  -1.46478651e-02+0.00980131j  8.48357801e-02+0.j
  -1.97465063e-03-0.00127017j  7.01421498e-03-0.00137496j
   4.11473942e-03+0.00112475j -2.52844625e-03+0.00251038j]
 [ 2.97760753e-03+0.01583794j  1.14201994e-02-0.01646931j
   8.01217188e-03-0.00151617j -1.97465063e-03+0.00127017j
   3.83670419e-02+0.j         -2.24560144e-02+0.009724j
  -1.64742133e-02+0.00214916j  8.32313335e-03-0.00579197j]
 [-9.05097521e-03+0.01376051j  1.13958278e-02+0.02032062j
   2.27993778e-04-0.00334412j  7.01421498e-03+0.00137496j
  -2.24560144e-02-0.009724j    7.25319899e-02+0.j
   7.57740519e-03+0.00080132j -1.34961328e-02+0.00044595j]
 [ 8.92727665e-03+0.01519406j  2.73613140e-03-0.00738785j
  -7.66733097e-04-0.00658576j  4.11473942e-03-0.00112475j
  -1.64742133e-02-0.00214916j  7.57740519e-03-0.00080132j
   2.13070609e-02+0.j         -3.73592772e-03+0.00317134j]
 [-9.32473746e-03-0.01013615j  4.49315112e-03+0.02981856j
  -6.48980917e-04+0.00473512j -2.52844625e-03-0.00251038j
   8.32313335e-03+0.00579197j -1.34961328e-02-0.00044595j
  -3.73592772e-03-0.00317134j  2.91099984e-02+0.j        ]]
