[[ 3.57487467e-01+0.j          6.08620394e-02-0.03726699j
  -2.27659199e-02-0.00400912j  7.67805787e-03-0.00802453j
   1.99937921e-02-0.08488054j  1.23470382e-02-0.04806888j
   6.37151243e-03+0.00454925j -6.66625193e-03-0.00060765j]
 [ 6.08620394e-02+0.03726699j  4.31219323e-02+0.j
   1.71801564e-03+0.00396848j -9.79700459e-06+0.00296127j
   1.65107056e-02+0.01887055j  9.71279185e-04+0.00964279j
  -4.03370068e-03-0.00297373j -3.03887186e-03-0.00149776j]
 [-2.27659199e-02+0.00400912j  1.71801564e-03-0.00396848j
   9.48562103e-02+0.j          7.98514490e-03-0.00321059j
   1.26896724e-02-0.00176094j -9.15059975e-04-0.00555502j
  -2.04840275e-02+0.00501703j  1.14075530e-03-0.00881161j]
 [ 7.67805787e-03+0.00802453j -9.79700459e-06-0.00296127j
   7.98514490e-03+0.00321059j  1.84717955e-02+0.j
   1.55291862e-03+0.00901462j  4.65120283e-03-0.00590983j
   3.96340835e-03+0.00037897j  3.61308312e-03-0.00019485j]
 [ 1.99937921e-02+0.08488054j  1.65107056e-02-0.01887055j
   1.26896724e-02+0.00176094j  1.55291862e-03-0.00901462j
   3.20539685e-01+0.j         -3.76531078e-02-0.00264477j
  -3.44746768e-02+0.01042036j -9.33215083e-03-0.01005875j]
 [ 1.23470382e-02+0.04806888j  9.71279185e-04-0.00964279j
  -9.15059975e-04+0.00555502j  4.65120283e-03+0.00590983j
  -3.76531078e-02+0.00264477j  5.97924200e-02+0.j
  -2.91850962e-03-0.00403296j -3.08283394e-03+0.00737067j]
 [ 6.37151243e-03-0.00454925j -4.03370068e-03+0.00297373j
  -2.04840275e-02-0.00501703j  3.96340835e-03-0.00037897j
  -3.44746768e-02-0.01042036j -2.91850962e-03+0.00403296j
   8.17459800e-02+0.j         -1.12377615e-02+0.01217269j]
 [-6.66625193e-03+0.00060765j -3.03887186e-03+0.00149776j
   1.14075530e-03+0.00881161j  3.61308312e-03+0.00019485j
  -9.33215083e-03+0.01005875j -3.08283394e-03-0.00737067j
  -1.12377615e-02-0.01217269j  2.39845099e-02+0.j        ]]
