[[ 5.05573018e-01+0.j          6.62923022e-02+0.04505314j
   5.42828841e-02-0.00214998j -1.54358139e-02-0.08217052j
   6.15839478e-02-0.00349234j  1.32063145e-02+0.00685394j
   6.76013336e-03-0.00442926j  5.16145978e-03-0.0057534j ]
 [ 6.62923022e-02-0.04505314j  1.02601249e-01+0.j
   7.19575247e-02+0.00943266j -5.09845592e-02-0.00997196j
   3.52180087e-03-0.00315876j  1.16606254e-02+0.00665889j
   6.76734088e-03-0.00056134j -3.00741510e-03-0.00164899j]
 [ 5.42828841e-02+0.00214998j  7.19575247e-02-0.00943266j
   8.53695941e-02+0.j         -1.66879443e-02+0.00066521j
   9.49651189e-03+0.01639575j -1.61685167e-03-0.0003434j
   4.85876881e-03+0.0016993j  -1.03913271e-04+0.00255514j]
 [-1.54358139e-02+0.08217052j -5.09845592e-02+0.00997196j
  -1.66879443e-02-0.00066521j  1.01463815e-01+0.j
   4.13214547e-03+0.00283472j -3.04576562e-03+0.00368982j
  -1.69529555e-04-0.00256168j  1.47784231e-02-0.00172277j]
 [ 6.15839478e-02+0.00349234j  3.52180087e-03+0.00315876j
   9.49651189e-03-0.01639575j  4.13214547e-03-0.00283472j
   1.02026696e-01+0.j          3.25105074e-03+0.01048009j
   8.45810370e-03+0.0020245j   2.19665204e-03-0.02294147j]
 [ 1.32063145e-02-0.00685394j  1.16606254e-02-0.00665889j
  -1.61685167e-03+0.0003434j  -3.04576562e-03-0.00368982j
   3.25105074e-03-0.01048009j  3.70434912e-02+0.j
   1.49545660e-02-0.00183383j -1.80906321e-02-0.00660486j]
 [ 6.76013336e-03+0.00442926j  6.76734088e-03+0.00056134j
   4.85876881e-03-0.0016993j  -1.69529555e-04+0.00256168j
   8.45810370e-03-0.0020245j   1.49545660e-02+0.00183383j
   2.13050611e-02+0.j         -5.26119952e-04+0.00696744j]
 [ 5.16145978e-03+0.0057534j  -3.00741510e-03+0.00164899j
  -1.03913271e-04-0.00255514j  1.47784231e-02+0.00172277j
   2.19665204e-03+0.02294147j -1.80906321e-02+0.00660486j
  -5.26119952e-04-0.00696744j  4.46170753e-02+0.j        ]]
