[[ 1.57494691e-02+0.j         -8.78727630e-03+0.00761112j
   2.22025204e-02-0.01750219j -4.82975192e-03-0.01471704j
  -6.59242709e-05-0.01236908j  6.87791146e-03+0.00698327j
  -1.74873171e-02-0.02005964j -9.32659813e-03+0.00603444j]
 [-8.78727630e-03-0.00761112j  2.71662697e-02+0.j
  -7.44801898e-03+0.00763519j  5.23191342e-03+0.00558142j
  -4.66628294e-03+0.00856785j -2.38022732e-03-0.02290571j
   9.56574680e-03+0.0050709j   6.50251132e-03-0.0060053j ]
 [ 2.22025204e-02+0.01750219j -7.44801898e-03-0.00763519j
   4.23849426e-01+0.j         -3.19229347e-02-0.12984676j
   2.21668690e-02-0.02250161j -9.04614536e-03+0.00402563j
  -1.63581976e-02-0.3664753j  -1.11259029e-01+0.03030904j]
 [-4.82975192e-03+0.01471704j  5.23191342e-03-0.00558142j
  -3.19229347e-02+0.12984676j  9.43922307e-02+0.j
   1.56724761e-02+0.0082688j  -3.27839575e-03-0.00246674j
   1.11176282e-01+0.02159111j -3.96503723e-03-0.08196245j]
 [-6.59242709e-05+0.01236908j -4.66628294e-03-0.00856785j
   2.21668690e-02+0.02250161j  1.56724761e-02-0.0082688j
   1.07628301e-02+0.j         -7.53908193e-03+0.00457016j
   2.03333644e-02-0.02244383j -9.29538034e-03-0.01157436j]
 [ 6.87791146e-03-0.00698327j -2.38022732e-03+0.02290571j
  -9.04614536e-03-0.00402563j -3.27839575e-03+0.00246674j
  -7.53908193e-03-0.00457016j  2.42758129e-02+0.j
  -2.77999286e-03+0.01080981j  2.66304923e-03+0.0045849j ]
 [-1.74873171e-02+0.02005964j  9.56574680e-03-0.0050709j
  -1.63581976e-02+0.3664753j   1.11176282e-01-0.02159111j
   2.03333644e-02+0.02244383j -2.77999286e-03-0.01080981j
   3.28812620e-01+0.j         -2.28948757e-02-0.09763073j]
 [-9.32659813e-03-0.00603444j  6.50251132e-03+0.0060053j
  -1.11259029e-01-0.03030904j -3.96503723e-03+0.08196245j
  -9.29538034e-03+0.01157436j  2.66304923e-03-0.0045849j
  -2.28948757e-02+0.09763073j  7.49913415e-02+0.j        ]]
