[[ 0.20015331+0.j         -0.03479398-0.08073683j -0.10494276+0.09816997j
   0.05117717+0.00410116j  0.00361994-0.02340346j -0.01289017+0.00581909j
   0.00781843+0.02533722j  0.00362048-0.00777091j]
 [-0.03479398+0.08073683j  0.08479289+0.j         -0.02661754-0.0809487j
  -0.0398949 +0.05909989j  0.01392813+0.00535693j -0.00167157-0.01171365j
  -0.01228412+0.00779776j  0.01217329+0.00448356j]
 [-0.10494276-0.09816997j -0.02661754+0.0809487j   0.35246635+0.j
  -0.06418415-0.13177307j -0.0107239 +0.01173416j  0.01042818+0.00123727j
   0.03113203-0.06357621j -0.01658173+0.01601224j]
 [ 0.05117717-0.00410116j -0.0398949 -0.05909989j -0.06418415+0.13177307j
   0.1799544 +0.j         -0.00578467-0.01288573j -0.00343955+0.00672768j
   0.02511578+0.01770361j -0.01035084-0.01734389j]
 [ 0.00361994+0.02340346j  0.01392813-0.00535693j -0.0107239 -0.01173416j
  -0.00578467+0.01288573j  0.03298208+0.j         -0.00811105-0.00945973j
  -0.00850753+0.00879934j  0.01162278-0.0064342j ]
 [-0.01289017-0.00581909j -0.00167157+0.01171365j  0.01042818-0.00123727j
  -0.00343955-0.00672768j -0.00811105+0.00945973j  0.0209427 +0.j
  -0.00066081-0.00874004j -0.00901511+0.0209172j ]
 [ 0.00781843-0.02533722j -0.01228412-0.00779776j  0.03113203+0.06357621j
   0.02511578-0.01770361j -0.00850753-0.00879934j -0.00066081+0.00874004j
   0.07151131+0.j         -0.02446438-0.0269529j ]
 [ 0.00362048+0.00777091j  0.01217329-0.00448356j -0.01658173-0.01601224j
  -0.01035084+0.01734389j  0.01162278+0.0064342j  -0.00901511-0.0209172j
  -0.02446438+0.0269529j   0.05719696+0.j        ]]
