[[ 0.11708116+0.00000000e+00j  0.01225773-1.87811274e-02j
   0.00469726-8.75840607e-03j  0.01179714-2.41260571e-02j
   0.01129767-1.70553605e-02j -0.01429317-2.20004851e-02j
   0.00868434+4.25327894e-03j  0.00896956+5.92393105e-03j]
 [ 0.01225773+1.87811274e-02j  0.17959201+0.00000000e+00j
   0.02631727-1.61477792e-03j  0.04693467+9.70319690e-03j
   0.01558925+5.70159144e-03j -0.00399042-1.43877780e-02j
   0.01474379+3.74790158e-04j  0.01123747-1.45406323e-02j]
 [ 0.00469726+8.75840607e-03j  0.02631727+1.61477792e-03j
   0.12993875+0.00000000e+00j  0.01332825-9.78680045e-03j
   0.01172124+2.95769753e-03j  0.0151547 -2.13239381e-03j
   0.01293853-3.63530345e-03j -0.01305859-2.96452805e-02j]
 [ 0.01179714+2.41260571e-02j  0.04693467-9.70319690e-03j
   0.01332825+9.78680045e-03j  0.11426357+0.00000000e+00j
  -0.00115475-2.72753658e-03j  0.01618815-1.82691860e-02j
   0.02021565+1.04780330e-02j -0.00822513-1.01784301e-02j]
 [ 0.01129767+1.70553605e-02j  0.01558925-5.70159144e-03j
   0.01172124-2.95769753e-03j -0.00115475+2.72753658e-03j
   0.07564093+0.00000000e+00j  0.00469135-2.02469096e-03j
   0.0006732 -6.01356653e-03j  0.00496456+8.34284125e-05j]
 [-0.01429317+2.20004851e-02j -0.00399042+1.43877780e-02j
   0.0151547 +2.13239381e-03j  0.01618815+1.82691860e-02j
   0.00469135+2.02469096e-03j  0.1548594 +0.00000000e+00j
   0.01632554-1.49271811e-02j  0.02263976+8.08155820e-03j]
 [ 0.00868434-4.25327894e-03j  0.01474379-3.74790158e-04j
   0.01293853+3.63530345e-03j  0.02021565-1.04780330e-02j
   0.0006732 +6.01356653e-03j  0.01632554+1.49271811e-02j
   0.08211047+0.00000000e+00j -0.00597903-9.65088091e-04j]
 [ 0.00896956-5.92393105e-03j  0.01123747+1.45406323e-02j
  -0.01305859+2.96452805e-02j -0.00822513+1.01784301e-02j
   0.00496456-8.34284125e-05j  0.02263976-8.08155820e-03j
  -0.00597903+9.65088091e-04j  0.14651372+0.00000000e+00j]]
