[[ 0.49681746+0.j         -0.02163611+0.00149612j  0.07181601+0.01559199j
  -0.01289805+0.00898759j -0.27600271+0.24877097j  0.01254066-0.0104912j
  -0.01711524+0.07262614j -0.00687884-0.00522052j]
 [-0.02163611-0.00149612j  0.02620402+0.j          0.00777609-0.0003816j
   0.00791223-0.00085316j  0.01374536-0.00714947j -0.01495825+0.01130012j
  -0.00503472-0.0012588j   0.0019656 +0.00425418j]
 [ 0.07181601-0.01559199j  0.00777609+0.0003816j   0.02300027+0.j
  -0.00232572+0.00479596j -0.02597028+0.04712708j -0.004609  +0.00390882j
   0.00271246+0.01049956j -0.0021351 -0.00127797j]
 [-0.01289805-0.00898759j  0.00791223+0.00085316j -0.00232572-0.00479596j
   0.01590537+0.j          0.01148905-0.00048005j -0.00458705+0.00465567j
   0.00353188-0.00340732j  0.00132933+0.01116821j]
 [-0.27600271-0.24877097j  0.01374536+0.00714947j -0.02597028-0.04712708j
   0.01148905+0.00048005j  0.3823954 +0.j         -0.01764665+0.00272269j
   0.0600419 -0.04484887j  0.00361376+0.00833718j]
 [ 0.01254066+0.0104912j  -0.01495825-0.01130012j -0.004609  -0.00390882j
  -0.00458705-0.00465567j -0.01764665-0.00272269j  0.01964562+0.j
   0.00117707+0.0018997j   0.00316862-0.00420235j]
 [-0.01711524-0.07262614j -0.00503472+0.0012588j   0.00271246-0.01049956j
   0.00353188+0.00340732j  0.0600419 +0.04484887j  0.00117707-0.0018997j
   0.02468636+0.j         -0.00267811+0.00402022j]
 [-0.00687884+0.00522052j  0.0019656 -0.00425418j -0.0021351 +0.00127797j
   0.00132933-0.01116821j  0.00361376-0.00833718j  0.00316862+0.00420235j
  -0.00267811-0.00402022j  0.0113455 +0.j        ]]
