[[ 8.05229778e-02+0.j          5.61890887e-03+0.01252928j
   2.55906225e-02-0.01840385j  6.35205910e-03-0.00506042j
   7.19882552e-03-0.00177736j  3.08759994e-03-0.00788164j
   4.84490439e-03-0.01325895j  3.79860596e-03+0.00223581j]
 [ 5.61890887e-03-0.01252928j  3.37868445e-02+0.j
   8.96943492e-03+0.00519772j  3.91270939e-03-0.00469432j
  -5.18143247e-03-0.00226175j  2.40085143e-04+0.00277192j
   3.77348788e-03-0.00055446j -8.59891307e-03-0.0042988j ]
 [ 2.55906225e-02+0.01840385j  8.96943492e-03-0.00519772j
   2.42877537e-01+0.j          1.15012376e-02+0.00583777j
   9.25669736e-03-0.00686117j  1.17191800e-03+0.00608663j
   6.42194516e-02-0.00715844j -4.95555344e-03-0.01767188j]
 [ 6.35205910e-03+0.00506042j  3.91270939e-03+0.00469432j
   1.15012376e-02-0.00583777j  8.53126301e-02+0.j
  -4.86020336e-03-0.00146492j  3.85522973e-03-0.00784539j
   1.36693050e-02-0.02418746j -4.48011861e-04+0.00898451j]
 [ 7.19882552e-03+0.00177736j -5.18143247e-03+0.00226175j
   9.25669736e-03+0.00686117j -4.86020336e-03+0.00146492j
   8.52577273e-02+0.j         -1.53173368e-03+0.01507535j
   1.57987748e-02+0.00614394j  1.14885656e-02-0.01662059j]
 [ 3.08759994e-03+0.00788164j  2.40085143e-04-0.00277192j
   1.17191800e-03-0.00608663j  3.85522973e-03+0.00784539j
  -1.53173368e-03-0.01507535j  4.89898764e-02+0.j
   1.93219776e-02-0.00362421j -9.05706640e-04-0.00218122j]
 [ 4.84490439e-03+0.01325895j  3.77348788e-03+0.00055446j
   6.42194516e-02+0.00715844j  1.36693050e-02+0.02418746j
   1.57987748e-02-0.00614394j  1.93219776e-02+0.00362421j
   2.96439252e-01+0.j         -1.37465063e-02+0.05642676j]
 [ 3.79860596e-03-0.00223581j -8.59891307e-03+0.0042988j
  -4.95555344e-03+0.01767188j -4.48011861e-04-0.00898451j
   1.14885656e-02+0.01662059j -9.05706640e-04+0.00218122j
  -1.37465063e-02-0.05642676j  1.26813155e-01+0.j        ]]
