[[ 2.10880836e-01+0.j          2.07594110e-02+0.02571656j
  -1.06270823e-02-0.02661226j  7.23277007e-03-0.0152109j
   1.71876335e-01-0.03689725j  8.28080141e-03-0.00443322j
  -2.21883374e-02-0.01400251j -9.70696834e-03-0.00601698j]
 [ 2.07594110e-02-0.02571656j  6.87042351e-02+0.j
  -2.22757173e-03-0.00393312j -9.10156786e-03-0.01026419j
   2.28421937e-02-0.03933112j  4.85820939e-02+0.01649254j
  -6.05920952e-03+0.00493495j -8.08425802e-03-0.00888082j]
 [-1.06270823e-02+0.02661226j -2.22757173e-03+0.00393312j
   5.55119115e-02+0.j          2.33823508e-02-0.00116332j
   5.03497312e-03+0.02524178j -5.12674771e-03+0.00768021j
   9.63905004e-03+0.00051112j  8.58730196e-03-0.00912605j]
 [ 7.23277007e-03+0.0152109j  -9.10156786e-03+0.01026419j
   2.33823508e-02+0.00116332j  6.84431323e-02+0.j
   1.41535526e-02+0.01517116j  1.60590825e-04-0.00345412j
   1.05344156e-02-0.00836681j -8.10289291e-03+0.01496382j]
 [ 1.71876335e-01+0.03689725j  2.28421937e-02+0.03933112j
   5.03497312e-03-0.02524178j  1.41535526e-02-0.01517116j
   3.00528694e-01+0.j         -1.24529843e-02+0.05806877j
  -1.85772801e-02+0.00106694j  1.34064732e-02-0.00633372j]
 [ 8.28080141e-03+0.00443322j  4.85820939e-02-0.01649254j
  -5.12674771e-03-0.00768021j  1.60590825e-04+0.00345412j
  -1.24529843e-02-0.05806877j  1.95009794e-01+0.j
   2.79595662e-03+0.00629828j -1.86170540e-02+0.00691536j]
 [-2.21883374e-02+0.01400251j -6.05920952e-03-0.00493495j
   9.63905004e-03-0.00051112j  1.05344156e-02+0.00836681j
  -1.85772801e-02-0.00106694j  2.79595662e-03-0.00629828j
   4.92491589e-02+0.j         -7.66230651e-03+0.01000919j]
 [-9.70696834e-03+0.00601698j -8.08425802e-03+0.00888082j
   8.58730196e-03+0.00912605j -8.10289291e-03-0.01496382j
   1.34064732e-02+0.00633372j -1.86170540e-02-0.00691536j
  -7.66230651e-03-0.01000919j  5.16722383e-02+0.j        ]]
