[[ 3.08232741e-01+0.j          3.18865039e-02+0.00484067j
   2.13826450e-01-0.06671101j  4.44554622e-03-0.01374182j
   1.93871554e-02-0.01535589j  1.11938711e-03-0.0030967j
   1.10403305e-02-0.01367815j -1.23372990e-02+0.00561274j]
 [ 3.18865039e-02-0.00484067j  5.25380505e-02+0.j
   4.27550760e-02-0.01378716j  1.85972989e-02+0.00840868j
  -5.47167324e-04+0.00658234j  3.15975089e-05-0.00635154j
   1.12992102e-02-0.00224021j -1.36441692e-04-0.00326038j]
 [ 2.13826450e-01+0.06671101j  4.27550760e-02+0.01378716j
   3.41736773e-01+0.j          3.72193816e-02-0.00314338j
   2.49951190e-02-0.00713843j -3.13428208e-03+0.00104296j
   2.07467684e-02-0.01522699j -9.23554467e-03+0.00336638j]
 [ 4.44554622e-03+0.01374182j  1.85972989e-02-0.00840868j
   3.72193816e-02+0.00314338j  6.00599159e-02+0.j
  -4.14108197e-03+0.00211325j  6.53459243e-04-0.00159478j
   9.30371916e-03-0.00208957j -1.15212781e-03-0.0004562j ]
 [ 1.93871554e-02+0.01535589j -5.47167324e-04-0.00658234j
   2.49951190e-02+0.00713843j -4.14108197e-03-0.00211325j
   8.82314666e-02+0.j          5.85253934e-03+0.00341592j
   2.85595784e-02+0.0054287j  -1.19436381e-02-0.00365272j]
 [ 1.11938711e-03+0.0030967j   3.15975089e-05+0.00635154j
  -3.13428208e-03-0.00104296j  6.53459243e-04+0.00159478j
   5.85253934e-03-0.00341592j  2.80867276e-02+0.j
   1.84696587e-02+0.00653182j  1.69653375e-02+0.00347141j]
 [ 1.10403305e-02+0.01367815j  1.12992102e-02+0.00224021j
   2.07467684e-02+0.01522699j  9.30371916e-03+0.00208957j
   2.85595784e-02-0.0054287j   1.84696587e-02-0.00653182j
   7.82387944e-02+0.j         -3.15125875e-03-0.0031658j ]
 [-1.23372990e-02-0.00561274j -1.36441692e-04+0.00326038j
  -9.23554467e-03-0.00336638j -1.15212781e-03+0.0004562j
  -1.19436381e-02+0.00365272j  1.69653375e-02-0.00347141j
  -3.15125875e-03+0.0031658j   4.28755304e-02+0.j        ]]
