[[ 3.76398888e-01+0.j          4.56288090e-02-0.02802151j
  -1.29809353e-02-0.17310068j -2.20760752e-02-0.02636855j
  -8.08630351e-03-0.03869119j  9.09275561e-03-0.01695272j
   4.57414273e-04+0.02580855j  2.29996844e-03-0.00411652j]
 [ 4.56288090e-02+0.02802151j  6.72118299e-02+0.j
   1.05629450e-02-0.02660118j -1.00649896e-02-0.01842049j
   1.73026635e-03-0.01271374j -2.92245668e-03+0.00201948j
  -7.20840712e-03+0.00249684j  8.09369027e-03+0.00083558j]
 [-1.29809353e-02+0.17310068j  1.05629450e-02+0.02660118j
   2.67781058e-01+0.j          3.62411992e-02-0.02592776j
   2.60143628e-02+0.00841337j  2.82952771e-03+0.00054651j
  -3.17892644e-02-0.02765888j -2.89412734e-03-0.00688433j]
 [-2.20760752e-02+0.02636855j -1.00649896e-02+0.01842049j
   3.62411992e-02+0.02592776j  4.77678231e-02+0.j
   6.12830829e-03+0.00948493j  7.89625421e-03-0.00569762j
   3.02789624e-03-0.01226577j -3.91502295e-03+0.00262192j]
 [-8.08630351e-03+0.03869119j  1.73026635e-03+0.01271374j
   2.60143628e-02-0.00841337j  6.12830829e-03-0.00948493j
   8.39338809e-02+0.j          4.26709466e-03-0.00071207j
  -3.22357817e-02-0.02476835j -2.89687478e-04-0.00387397j]
 [ 9.09275561e-03+0.01695272j -2.92245668e-03-0.00201948j
   2.82952771e-03-0.00054651j  7.89625421e-03+0.00569762j
   4.26709466e-03+0.00071207j  2.47478294e-02+0.j
  -2.08014391e-03+0.00083899j -5.15222534e-03+0.00116834j]
 [ 4.57414273e-04-0.02580855j -7.20840712e-03-0.00249684j
  -3.17892644e-02+0.02765888j  3.02789624e-03+0.01226577j
  -3.22357817e-02+0.02476835j -2.08014391e-03-0.00083899j
   8.93738391e-02+0.j          3.98898163e-03+0.00323252j]
 [ 2.29996844e-03+0.00411652j  8.09369027e-03-0.00083558j
  -2.89412734e-03+0.00688433j -3.91502295e-03-0.00262192j
  -2.89687478e-04+0.00387397j -5.15222534e-03-0.00116834j
   3.98898163e-03-0.00323252j  4.27848518e-02+0.j        ]]
