[[ 6.29095602e-01+0.j          4.79800947e-02-0.02449957j
   1.09925671e-01-0.00365011j  4.86039810e-03-0.00524714j
   5.05626298e-02+0.08263867j  7.48765487e-03+0.00865221j
   1.23440009e-02+0.00282252j  6.97275385e-03+0.00115085j]
 [ 4.79800947e-02+0.02449957j  4.95499770e-02+0.j
   1.32591645e-02+0.00243031j  5.66095823e-03+0.00016514j
  -2.67854069e-03+0.00702889j -9.87250353e-04+0.01460231j
   4.00513953e-03-0.00256365j  2.01594066e-03+0.0008892j ]
 [ 1.09925671e-01+0.00365011j  1.32591645e-02-0.00243031j
   1.34327328e-01+0.j          5.20010972e-03+0.0007302j
   1.66007272e-02+0.00692008j  4.45974434e-03-0.00107886j
   5.36762704e-03+0.01218995j -1.04578107e-03-0.00128453j]
 [ 4.86039810e-03+0.00524714j  5.66095823e-03-0.00016514j
   5.20010972e-03-0.0007302j   1.66406587e-02+0.j
   4.30040923e-03-0.00528287j  1.23097087e-03+0.00085664j
   4.42213113e-05+0.00058781j  6.98547746e-04+0.00387973j]
 [ 5.05626298e-02-0.08263867j -2.67854069e-03-0.00702889j
   1.66007272e-02-0.00692008j  4.30040923e-03+0.00528287j
   9.75589924e-02+0.j          4.57986069e-03+0.00404752j
   1.12143977e-02+0.00339607j  2.31907846e-03+0.00166257j]
 [ 7.48765487e-03-0.00865221j -9.87250353e-04-0.01460231j
   4.45974434e-03+0.00107886j  1.23097087e-03-0.00085664j
   4.57986069e-03-0.00404752j  1.61632304e-02+0.j
   4.24312449e-03-0.0022785j   1.38258315e-03+0.00171437j]
 [ 1.23440009e-02-0.00282252j  4.00513953e-03+0.00256365j
   5.36762704e-03-0.01218995j  4.42213113e-05-0.00058781j
   1.12143977e-02-0.00339607j  4.24312449e-03+0.0022785j
   4.80959546e-02+0.j          1.66928881e-03+0.00171949j]
 [ 6.97275385e-03-0.00115085j  2.01594066e-03-0.0008892j
  -1.04578107e-03+0.00128453j  6.98547746e-04-0.00387973j
   2.31907846e-03-0.00166257j  1.38258315e-03-0.00171437j
   1.66928881e-03-0.00171949j  8.56825728e-03+0.j        ]]
