[[ 1.64165813e-01+0.j          3.41715116e-02+0.00677324j
   1.00218723e-02-0.01111141j -9.84904636e-03-0.00971128j
   1.42631146e-02-0.02093747j  2.45683298e-02-0.0278155j
  -7.72413668e-04-0.00434136j -1.79120987e-02+0.00336779j]
 [ 3.41715116e-02-0.00677324j  1.48237343e-01+0.j
   2.78935305e-02-0.01382597j  1.51917195e-02-0.00994009j
   1.49268927e-02-0.01077895j -8.49184452e-05-0.00475859j
   6.42302607e-04-0.00523663j -6.89602522e-03+0.00047614j]
 [ 1.00218723e-02+0.01111141j  2.78935305e-02+0.01382597j
   9.35880665e-02+0.j         -7.25284554e-03-0.01457946j
   1.31798979e-02+0.00912451j  5.72906291e-03-0.01296952j
   1.61114678e-02+0.00664473j -2.71895444e-02+0.01315484j]
 [-9.84904636e-03+0.00971128j  1.51917195e-02+0.00994009j
  -7.25284554e-03+0.01457946j  1.35082063e-01+0.j
   7.58585997e-03-0.01639035j -2.88216532e-03-0.00216484j
   8.73888736e-03-0.01219142j -9.95159971e-03-0.00921706j]
 [ 1.42631146e-02+0.02093747j  1.49268927e-02+0.01077895j
   1.31798979e-02-0.00912451j  7.58585997e-03+0.01639035j
   1.08150022e-01+0.j          1.52844848e-02-0.00166023j
   2.22929899e-02-0.00399717j -4.91673650e-03-0.02132449j]
 [ 2.45683298e-02+0.0278155j  -8.49184452e-05+0.00475859j
   5.72906291e-03+0.01296952j -2.88216532e-03+0.00216484j
   1.52844848e-02+0.00166023j  1.07330490e-01+0.j
   2.22750556e-02-0.01626413j  5.41027078e-03+0.00281688j]
 [-7.72413668e-04+0.00434136j  6.42302607e-04+0.00523663j
   1.61114678e-02-0.00664473j  8.73888736e-03+0.01219142j
   2.22929899e-02+0.00399717j  2.22750556e-02+0.01626413j
   1.56003673e-01+0.j         -8.50994686e-03-0.01312127j]
 [-1.79120987e-02-0.00336779j -6.89602522e-03-0.00047614j
  -2.71895444e-02-0.01315484j -9.95159971e-03+0.00921706j
  -4.91673650e-03+0.02132449j  5.41027078e-03-0.00281688j
  -8.50994686e-03+0.01312127j  8.74425311e-02+0.j        ]]
