[[ 2.30656591e-01+0.j          1.92912025e-02-0.00761038j
   1.59598147e-02-0.02624395j  3.16993027e-03-0.01595351j
   3.25084092e-02-0.01356366j  1.07606329e-02-0.03552328j
   1.03003923e-02-0.00125206j -7.06471132e-03-0.00151835j]
 [ 1.92912025e-02+0.00761038j  1.04348530e-01+0.j
   6.14436030e-03-0.00010878j -6.64885034e-04+0.00054467j
   1.95698672e-03+0.00061455j  1.32743476e-02+0.02133248j
   3.54541261e-03+0.00216284j -2.37482334e-03-0.00260596j]
 [ 1.59598147e-02+0.02624395j  6.14436030e-03+0.00010878j
   1.29525852e-01+0.j         -8.95689758e-03+0.00506864j
   2.06088273e-02+0.00088592j  2.92338631e-03-0.00152114j
   1.02639669e-02-0.0033072j   1.50025358e-03-0.01141858j]
 [ 3.16993027e-03+0.01595351j -6.64885034e-04-0.00054467j
  -8.95689758e-03-0.00506864j  6.98155786e-02+0.j
  -6.79709911e-03-0.00326946j  1.14775192e-04+0.00053276j
   1.39846589e-03-0.00356268j  1.16985513e-02+0.01465188j]
 [ 3.25084092e-02+0.01356366j  1.95698672e-03-0.00061455j
   2.06088273e-02-0.00088592j -6.79709911e-03+0.00326946j
   1.82786673e-01+0.j         -5.72508765e-03-0.03033352j
  -1.04267715e-02-0.01087592j  1.45402467e-03-0.01069303j]
 [ 1.07606329e-02+0.03552328j  1.32743476e-02-0.02133248j
   2.92338631e-03+0.00152114j  1.14775192e-04-0.00053276j
  -5.72508765e-03+0.03033352j  8.67629127e-02+0.j
   4.53953654e-03+0.00851445j -6.11198576e-03+0.0035369j ]
 [ 1.03003923e-02+0.00125206j  3.54541261e-03-0.00216284j
   1.02639669e-02+0.0033072j   1.39846589e-03+0.00356268j
  -1.04267715e-02+0.01087592j  4.53953654e-03-0.00851445j
   9.45322212e-02+0.j         -1.58392628e-02+0.00024283j]
 [-7.06471132e-03+0.00151835j -2.37482334e-03+0.00260596j
   1.50025358e-03+0.01141858j  1.16985513e-02-0.01465188j
   1.45402467e-03+0.01069303j -6.11198576e-03-0.0035369j
  -1.58392628e-02-0.00024283j  1.01571642e-01+0.j        ]]
