[[ 2.34440903e-01+0.j          7.93284623e-03-0.01342611j
   2.32547018e-04-0.00720204j -1.82328105e-02-0.00486635j
  -8.76549040e-03-0.01732799j -2.45762265e-03-0.00696102j
  -1.04889164e-02-0.00206472j  4.24818526e-03-0.00361534j]
 [ 7.93284623e-03+0.01342611j  1.52925306e-01+0.j
   2.22594167e-02-0.00293249j -1.38117137e-02-0.00616232j
   7.73871912e-03-0.00323462j -1.10410726e-02+0.00065405j
  -2.14666495e-03+0.00280373j -4.56481317e-04-0.00669738j]
 [ 2.32547018e-04+0.00720204j  2.22594167e-02+0.00293249j
   2.30216274e-01+0.j          5.65702230e-04-0.00415095j
   2.03774135e-02-0.00213866j -2.73279941e-03+0.00404415j
  -1.01728656e-04+0.01188728j  3.31558980e-03-0.00086458j]
 [-1.82328105e-02+0.00486635j -1.38117137e-02+0.00616232j
   5.65702230e-04+0.00415095j  1.32350637e-01+0.j
  -4.75271460e-04+0.00531053j  6.37210507e-03-0.00421621j
   3.12202762e-03-0.00399716j -1.08888240e-02+0.00664312j]
 [-8.76549040e-03+0.01732799j  7.73871912e-03+0.00323462j
   2.03774135e-02+0.00213866j -4.75271460e-04-0.00531053j
   7.31217320e-02+0.j          1.48053530e-03-0.00015237j
  -1.28624381e-03+0.01139498j -9.40995131e-03+0.00206818j]
 [-2.45762265e-03+0.00696102j -1.10410726e-02-0.00065405j
  -2.73279941e-03-0.00404415j  6.37210507e-03+0.00421621j
   1.48053530e-03+0.00015237j  4.42512807e-02+0.j
   9.78121194e-03+0.00187847j -3.97168743e-03+0.00541105j]
 [-1.04889164e-02+0.00206472j -2.14666495e-03-0.00280373j
  -1.01728656e-04-0.01188728j  3.12202762e-03+0.00399716j
  -1.28624381e-03-0.01139498j  9.78121194e-03-0.00187847j
   8.20949312e-02+0.j         -2.49995506e-03-0.00245974j]
 [ 4.24818526e-03+0.00361534j -4.56481317e-04+0.00669738j
   3.31558980e-03+0.00086458j -1.08888240e-02-0.00664312j
  -9.40995131e-03-0.00206818j -3.97168743e-03-0.00541105j
  -2.49995506e-03+0.00245974j  5.05989365e-02+0.j        ]]
