[[ 1.58585130e-01+0.j         -2.23528052e-01+0.03050095j
   1.57288005e-03-0.01078275j -1.32794787e-02-0.01673156j
   1.56959103e-02-0.00948908j -1.96169075e-02+0.01888431j
   2.29765273e-04-0.00464229j -1.83142603e-03+0.00836407j]
 [-2.23528052e-01-0.03050095j  5.71271917e-01+0.j
   3.80727051e-03+0.02116742j  4.46624159e-03+0.01512384j
   7.65585760e-04+0.00322303j  3.50822123e-02-0.03279638j
  -6.93478714e-03+0.01144546j  8.17317318e-03-0.01606649j]
 [ 1.57288005e-03+0.01078275j  3.80727051e-03-0.02116742j
   2.48172777e-02+0.j         -4.08256098e-02+0.00927727j
   6.31648657e-04-0.00223604j  1.50995335e-03+0.00475171j
   2.53774646e-04+0.00340897j  2.75715654e-03-0.00898183j]
 [-1.32794787e-02+0.01673156j  4.46624159e-03-0.01512384j
  -4.08256098e-02-0.00927727j  1.09412001e-01+0.j
  -3.02948287e-03+0.00563446j  1.02827431e-03-0.00536707j
   5.97716742e-03-0.00642574j -1.39610457e-02+0.01130781j]
 [ 1.56959103e-02+0.00948908j  7.65585760e-04-0.00322303j
   6.31648657e-04+0.00223604j -3.02948287e-03-0.00563446j
   8.88573424e-03+0.j         -1.30100337e-02-0.00013718j
  -2.52874065e-03-0.0006127j   6.62515630e-04-0.00339993j]
 [-1.96169075e-02-0.01888431j  3.50822123e-02+0.03279638j
   1.50995335e-03-0.00475171j  1.02827431e-03+0.00536707j
  -1.30100337e-02+0.00013718j  4.39829655e-02+0.j
   5.48491989e-03+0.00492135j -7.42495076e-03-0.0041979j ]
 [ 2.29765273e-04+0.00464229j -6.93478714e-03-0.01144546j
   2.53774646e-04-0.00340897j  5.97716742e-03+0.00642574j
  -2.52874065e-03+0.0006127j   5.48491989e-03-0.00492135j
   1.63701314e-02+0.j         -2.68371276e-02+0.00690903j]
 [-1.83142603e-03-0.00836407j  8.17317318e-03+0.01606649j
   2.75715654e-03+0.00898183j -1.39610457e-02-0.01130781j
   6.62515630e-04+0.00339993j -7.42495076e-03+0.0041979j
  -2.68371276e-02-0.00690903j  6.66748427e-02+0.j        ]]
