[[ 1.97854826e-01+0.j         -1.44374030e-03-0.03027123j
   4.17373570e-02-0.19744791j -1.05822773e-02-0.00808309j
   2.07911577e-02-0.00614216j -3.59638590e-03-0.01570585j
  -6.34107230e-03-0.02248802j -1.08256303e-02+0.01240556j]
 [-1.44374030e-03+0.03027123j  2.89637416e-02+0.j
   2.61360719e-02+0.02321254j  5.29961211e-03-0.01010093j
   1.80329849e-02+0.00233661j -2.50501173e-03+0.00360591j
  -2.22129037e-03-0.01073814j  5.81825327e-03+0.00097323j]
 [ 4.17373570e-02+0.19744791j  2.61360719e-02-0.02321254j
   5.21535082e-01+0.j         -1.94358578e-02-0.04625838j
   3.00631262e-02+0.00267704j  1.17487476e-02-0.01827615j
   3.59914329e-02+0.005781j   -3.45156113e-02-0.03082683j]
 [-1.05822773e-02+0.00808309j  5.29961211e-03+0.01010093j
  -1.94358578e-02+0.04625838j  6.52196674e-02+0.j
  -7.96004225e-04+0.00797855j -9.89635963e-03-0.00048531j
   1.86123812e-02+0.00201207j -9.43284829e-03+0.01197789j]
 [ 2.07911577e-02+0.00614216j  1.80329849e-02-0.00233661j
   3.00631262e-02-0.00267704j -7.96004225e-04-0.00797855j
   4.00895287e-02+0.j          4.67486139e-03-0.00554453j
   7.16742976e-03-0.02168032j -1.19140064e-03-0.00099167j]
 [-3.59638590e-03+0.01570585j -2.50501173e-03-0.00360591j
   1.17487476e-02+0.01827615j -9.89635963e-03+0.00048531j
   4.67486139e-03+0.00554453j  2.13715746e-02+0.j
  -3.77250023e-03+0.00612164j  8.85706552e-05-0.00803478j]
 [-6.34107230e-03+0.02248802j -2.22129037e-03+0.01073814j
   3.59914329e-02-0.005781j    1.86123812e-02-0.00201207j
   7.16742976e-03+0.02168032j -3.77250023e-03-0.00612164j
   8.90645017e-02+0.j         -1.43970955e-02-0.00234721j]
 [-1.08256303e-02-0.01240556j  5.81825327e-03-0.00097323j
  -3.45156113e-02+0.03082683j -9.43284829e-03-0.01197789j
  -1.19140064e-03+0.00099167j  8.85706552e-05+0.00803478j
  -1.43970955e-02+0.00234721j  3.59010779e-02+0.j        ]]
