[[ 4.45448163e-01+0.j          8.88155458e-02-0.08221242j
   5.47711871e-02-0.02710774j  4.31467540e-02-0.01532854j
  -2.95507937e-02+0.00773798j -3.27019572e-03-0.00106779j
   6.82962283e-03-0.01747515j -7.96614024e-03-0.00363198j]
 [ 8.88155458e-02+0.08221242j  1.47251079e-01+0.j
   1.84639754e-02+0.00799031j  1.49027925e-02+0.01116682j
  -4.12940696e-03-0.01151892j -1.55653015e-02+0.00402775j
  -1.84593902e-03-0.00345659j -2.96525187e-04-0.01051044j]
 [ 5.47711871e-02+0.02710774j  1.84639754e-02-0.00799031j
   1.09096635e-01+0.j         -2.41817764e-02+0.01583203j
   8.68990902e-03-0.01100689j  9.12382570e-04+0.00671277j
  -1.59782027e-02+0.00577411j -9.58571260e-04+0.00686669j]
 [ 4.31467540e-02+0.01532854j  1.49027925e-02-0.01116682j
  -2.41817764e-02-0.01583203j  8.04882172e-02+0.j
   1.90170181e-04-0.0035539j   6.31345860e-03-0.00172999j
   2.37138211e-03-0.00258587j -6.54623101e-03+0.00227805j]
 [-2.95507937e-02-0.00773798j -4.12940696e-03+0.01151892j
   8.68990902e-03+0.01100689j  1.90170181e-04+0.0035539j
   1.01596196e-01+0.j          1.76737515e-02-0.00445582j
   7.91933387e-03-0.00340566j  7.74631728e-03-0.00108624j]
 [-3.27019572e-03+0.00106779j -1.55653015e-02-0.00402775j
   9.12382570e-04-0.00671277j  6.31345860e-03+0.00172999j
   1.76737515e-02+0.00445582j  4.97004302e-02+0.j
   2.92911194e-03-0.00544545j -1.63736650e-03+0.00499046j]
 [ 6.82962283e-03+0.01747515j -1.84593902e-03+0.00345659j
  -1.59782027e-02-0.00577411j  2.37138211e-03+0.00258587j
   7.91933387e-03+0.00340566j  2.92911194e-03+0.00544545j
   3.31015293e-02+0.j         -3.57902217e-03+0.00679681j]
 [-7.96614024e-03+0.00363198j -2.96525187e-04+0.01051044j
  -9.58571260e-04-0.00686669j -6.54623101e-03-0.00227805j
   7.74631728e-03+0.00108624j -1.63736650e-03-0.00499046j
  -3.57902217e-03-0.00679681j  3.33177497e-02+0.j        ]]
