[[ 8.26909847e-01+0.00000000e+00j -4.03494699e-02+5.06371725e-02j
   3.25762368e-02-9.42241813e-03j  4.56903026e-03-1.49935897e-02j
  -6.68620646e-02-2.90515100e-02j  5.01103308e-03-6.31920148e-04j
  -3.64169385e-02+1.59474160e-02j  4.28952007e-03-6.48101219e-03j]
 [-4.03494699e-02-5.06371725e-02j  7.97860122e-02+0.00000000e+00j
   1.83879741e-02-1.48307300e-03j -3.32247912e-03+3.64180735e-03j
   2.28069728e-04+4.17322885e-03j -4.52705461e-03-3.33214284e-03j
  -3.04663673e-04+1.63869090e-03j -2.66310418e-04-4.59493236e-04j]
 [ 3.25762368e-02+9.42241813e-03j  1.83879741e-02+1.48307300e-03j
   9.62488955e-03+0.00000000e+00j -1.84123877e-04+5.31778364e-04j
   1.82121608e-03-1.28463889e-03j -3.13474981e-03-1.41285369e-03j
   5.20154369e-04+9.54068864e-05j -5.38532150e-04-5.70083846e-04j]
 [ 4.56903026e-03+1.49935897e-02j -3.32247912e-03-3.64180735e-03j
  -1.84123877e-04-5.31778364e-04j  3.69122661e-03+0.00000000e+00j
   4.86391800e-03-1.92862818e-03j -4.47270445e-04-3.53322470e-05j
  -6.44826216e-04+4.56744886e-05j  3.65395196e-04+3.69220198e-04j]
 [-6.68620646e-02+2.90515100e-02j  2.28069728e-04-4.17322885e-03j
   1.82121608e-03+1.28463889e-03j  4.86391800e-03+1.92862818e-03j
   6.00300065e-02+0.00000000e+00j -2.87037557e-03+3.50653751e-03j
   6.32604704e-04-3.00963207e-03j -1.09387100e-05-1.58589958e-03j]
 [ 5.01103308e-03+6.31920148e-04j -4.52705461e-03+3.33214284e-03j
  -3.13474981e-03+1.41285369e-03j -4.47270445e-04+3.53322470e-05j
  -2.87037557e-03-3.50653751e-03j  6.10073806e-03+0.00000000e+00j
   6.98569487e-04-2.26672347e-05j  1.41349434e-04-1.52504670e-04j]
 [-3.64169385e-02-1.59474160e-02j -3.04663673e-04-1.63869090e-03j
   5.20154369e-04-9.54068864e-05j -6.44826216e-04-4.56744886e-05j
   6.32604704e-04+3.00963207e-03j  6.98569487e-04+2.26672347e-05j
   1.20297977e-02+0.00000000e+00j -1.58083606e-03+6.96227135e-04j]
 [ 4.28952007e-03+6.48101219e-03j -2.66310418e-04+4.59493236e-04j
  -5.38532150e-04+5.70083846e-04j  3.65395196e-04-3.69220198e-04j
  -1.09387100e-05+1.58589958e-03j  1.41349434e-04+1.52504670e-04j
  -1.58083606e-03-6.96227135e-04j  1.82748234e-03+0.00000000e+00j]]
