[[ 4.66293646e-01+0.j         -1.60498583e-02+0.08415812j
   2.34715550e-02-0.01081814j -3.78121502e-03-0.00525152j
   1.25077075e-03-0.00630371j  6.06526337e-03-0.01591045j
   1.22357979e-02-0.01659984j  4.46064103e-03+0.00352691j]
 [-1.60498583e-02-0.08415812j  1.68738967e-01+0.j
   2.38794024e-02-0.00768998j  8.65950245e-03+0.00494236j
   6.51129667e-03+0.00406859j -7.21160499e-03-0.00040933j
  -5.53138724e-04+0.00464055j -2.48321423e-03-0.00651615j]
 [ 2.34715550e-02+0.01081814j  2.38794024e-02+0.00768998j
   7.83787448e-02+0.j         -7.92169060e-03+0.01196848j
   1.40687475e-02+0.00169571j -3.72217186e-03-0.00404322j
  -8.55511167e-03+0.00464998j  2.97536755e-03-0.00663259j]
 [-3.78121502e-03+0.00525152j  8.65950245e-03-0.00494236j
  -7.92169060e-03-0.01196848j  5.88783347e-02+0.j
   5.26449822e-03-0.00932677j  4.34221293e-03+0.00083549j
   1.59083523e-05+0.0040843j  -8.43208759e-03+0.00174508j]
 [ 1.25077075e-03+0.00630371j  6.51129667e-03-0.00406859j
   1.40687475e-02-0.00169571j  5.26449822e-03+0.00932677j
   1.05473290e-01+0.j         -6.01602351e-03+0.00469363j
  -9.55988957e-03+0.01600245j -9.01381105e-03+0.00143331j]
 [ 6.06526337e-03+0.01591045j -7.21160499e-03+0.00040933j
  -3.72217186e-03+0.00404322j  4.34221293e-03-0.00083549j
  -6.01602351e-03-0.00469363j  4.84350538e-02+0.j
   1.62671862e-02+0.00083642j -6.54628921e-03+0.00964651j]
 [ 1.22357979e-02+0.01659984j -5.53138724e-04-0.00464055j
  -8.55511167e-03-0.00464998j  1.59083523e-05-0.0040843j
  -9.55988957e-03-0.01600245j  1.62671862e-02-0.00083642j
   3.47926112e-02+0.j         -4.96589101e-03+0.01083266j]
 [ 4.46064103e-03-0.00352691j -2.48321423e-03+0.00651615j
   2.97536755e-03+0.00663259j -8.43208759e-03-0.00174508j
  -9.01381105e-03-0.00143331j -6.54628921e-03-0.00964651j
  -4.96589101e-03-0.01083266j  3.90093516e-02+0.j        ]]
