[[ 3.46304298e-01+0.j          4.36340412e-02-0.02496051j
   3.12417961e-05-0.03134054j -5.84571293e-04-0.00374512j
  -2.43692549e-03-0.05430833j -9.60396502e-06-0.03263425j
  -9.26967345e-03-0.01345579j -8.28821081e-04-0.00140918j]
 [ 4.36340412e-02+0.02496051j  9.69095444e-02+0.j
   1.41555809e-03-0.00808352j  4.69788570e-03+0.00741582j
   4.64483614e-02-0.03222535j  8.45439241e-03-0.01287545j
   3.05574232e-03-0.001788j    1.19021169e-04+0.00510139j]
 [ 3.12417961e-05+0.03134054j  1.41555809e-03+0.00808352j
   9.52682557e-02+0.j          9.85211791e-04-0.01745564j
   1.37905204e-02+0.00380879j  4.23452872e-03+0.00373184j
   2.44713242e-03-0.03189989j -3.39338326e-03-0.01927936j]
 [-5.84571293e-04+0.00374512j  4.69788570e-03-0.00741582j
   9.85211791e-04+0.01745564j  4.69238353e-02+0.j
  -2.05995673e-03+0.00141777j -1.79865670e-03-0.00571793j
   1.40934647e-02-0.00253546j -9.31713249e-03+0.01902568j]
 [-2.43692549e-03+0.05430833j  4.64483614e-02+0.03222535j
   1.37905204e-02-0.00380879j -2.05995673e-03-0.00141777j
   1.78424243e-01+0.j         -4.45868239e-03+0.01441611j
   7.83171563e-03-0.00583724j  1.64633479e-03-0.00151359j]
 [-9.60396502e-06+0.03263425j  8.45439241e-03+0.01287545j
   4.23452872e-03-0.00373184j -1.79865670e-03+0.00571793j
  -4.45868239e-03-0.01441611j  1.23565480e-01+0.j
   6.20860932e-03+0.00952782j -3.92680742e-03+0.00601316j]
 [-9.26967345e-03+0.01345579j  3.05574232e-03+0.001788j
   2.44713242e-03+0.03189989j  1.40934647e-02+0.00253546j
   7.83171563e-03+0.00583724j  6.20860932e-03-0.00952782j
   5.76705911e-02+0.j         -1.22333543e-03+0.01185815j]
 [-8.28821081e-04+0.00140918j  1.19021169e-04-0.00510139j
  -3.39338326e-03+0.01927936j -9.31713249e-03-0.01902568j
   1.64633479e-03+0.00151359j -3.92680742e-03-0.00601316j
  -1.22333543e-03-0.01185815j  5.49337519e-02+0.j        ]]
