[[ 4.46940340e-02+0.j          6.25234117e-03-0.00010156j
   5.68872320e-03-0.00319955j  1.23441667e-02-0.00781151j
   1.15755803e-02-0.00567096j  2.22576593e-04-0.00691745j
  -9.92047608e-04-0.01001704j  5.16042564e-03-0.01011965j]
 [ 6.25234117e-03+0.00010156j  7.14608498e-02+0.j
   1.03822410e-02+0.00786479j  7.39651758e-03-0.00388038j
   3.45511128e-03-0.00539957j  5.72071193e-03-0.00710074j
   4.76473449e-03-0.00112262j -6.16699317e-04-0.01534668j]
 [ 5.68872320e-03+0.00319955j  1.03822410e-02-0.00786479j
   9.31414848e-02+0.j          1.73682386e-03+0.0180444j
   6.58053276e-03-0.00157378j  6.04684751e-03-0.00655088j
   4.18540873e-02-0.02168585j  7.37776454e-04-0.00778041j]
 [ 1.23441667e-02+0.00781151j  7.39651758e-03+0.00388038j
   1.73682386e-03-0.0180444j   1.89817060e-01+0.j
   7.64486711e-03+0.00208903j -7.05602277e-04-0.01085752j
   1.39320475e-02+0.00433433j  2.83873903e-02+0.00914213j]
 [ 1.15755803e-02+0.00567096j  3.45511128e-03+0.00539957j
   6.58053276e-03+0.00157378j  7.64486711e-03-0.00208903j
   6.90955924e-02+0.j          1.26982368e-02+0.00483812j
  -6.72886752e-03-0.00526124j  1.40493979e-02-0.00919255j]
 [ 2.22576593e-04+0.00691745j  5.72071193e-03+0.00710074j
   6.04684751e-03+0.00655088j -7.05602277e-04+0.01085752j
   1.26982368e-02-0.00483812j  9.54632210e-02+0.j
   1.13462065e-02+0.00421745j -7.88545030e-03-0.0037875j ]
 [-9.92047608e-04+0.01001704j  4.76473449e-03+0.00112262j
   4.18540873e-02+0.02168585j  1.39320475e-02-0.00433433j
  -6.72886752e-03+0.00526124j  1.13462065e-02-0.00421745j
   1.42351509e-01+0.j         -1.58102985e-02+0.03234328j]
 [ 5.16042564e-03+0.01011965j -6.16699317e-04+0.01534668j
   7.37776454e-04+0.00778041j  2.83873903e-02-0.00914213j
   1.40493979e-02+0.00919255j -7.88545030e-03+0.0037875j
  -1.58102985e-02-0.03234328j  2.93976249e-01+0.j        ]]
