[[ 1.31627721e-01+0.j          1.83826160e-02+0.0238477j
   2.20572777e-02-0.00986807j -2.02235514e-03-0.00893114j
   2.10852473e-03-0.00280552j -1.50501193e-04-0.00115232j
  -3.52559828e-02+0.00425833j -1.28848096e-02-0.02019882j]
 [ 1.83826160e-02-0.0238477j   2.42843348e-01+0.j
   1.62729748e-02-0.00073626j  1.79960821e-02-0.01732989j
   4.49947320e-03-0.00771698j -2.64810799e-03-0.00246989j
  -5.41937948e-03+0.01285158j -1.46416449e-01+0.01582254j]
 [ 2.20572777e-02+0.00986807j  1.62729748e-02+0.00073626j
   3.37189400e-02+0.j          2.69289900e-03+0.00813319j
   2.38035080e-02-0.0043228j   4.40588110e-03+0.00080725j
  -8.44266185e-03+0.00448602j -1.21705272e-02+0.00062293j]
 [-2.02235514e-03+0.00893114j  1.79960821e-02+0.01732989j
   2.69289900e-03-0.00813319j  7.39980612e-02+0.j
   2.98610669e-03-0.00439045j  3.31503498e-02-0.0061465j
  -2.17610068e-03+0.00638231j -2.19853287e-02+0.02700053j]
 [ 2.10852473e-03+0.00280552j  4.49947320e-03+0.00771698j
   2.38035080e-02+0.0043228j   2.98610669e-03+0.00439045j
   4.85965926e-02+0.j          8.06486824e-03+0.00713952j
  -5.83494696e-03+0.01089686j -1.11039926e-02-0.00626802j]
 [-1.50501193e-04+0.00115232j -2.64810799e-03+0.00246989j
   4.40588110e-03-0.00080725j  3.31503498e-02+0.0061465j
   8.06486824e-03-0.00713952j  1.17342454e-01+0.j
   8.72747494e-03+0.00239333j -7.51894020e-03+0.02722638j]
 [-3.52559828e-02-0.00425833j -5.41937948e-03-0.01285158j
  -8.44266185e-03-0.00448602j -2.17610068e-03-0.00638231j
  -5.83494696e-03-0.01089686j  8.72747494e-03-0.00239333j
   9.61074380e-02+0.j          1.31914158e-02+0.02512722j]
 [-1.28848096e-02+0.02019882j -1.46416449e-01-0.01582254j
  -1.21705272e-02-0.00062293j -2.19853287e-02-0.02700053j
  -1.11039926e-02+0.00626802j -7.51894020e-03-0.02722638j
   1.31914158e-02-0.02512722j  2.55765445e-01+0.j        ]]
