[[ 1.52753584e-01+0.j          6.75428461e-02-0.01821313j
  -2.31629325e-02-0.02067788j -1.39360987e-02-0.00638292j
  -5.33099905e-03-0.01291131j -7.29773999e-03-0.01052981j
   4.88063785e-03-0.00888023j  5.51707844e-03+0.00408496j]
 [ 6.75428461e-02+0.01821313j  1.28666481e-01+0.j
   6.35120023e-03-0.01934685j -9.69313707e-03-0.01432604j
  -3.99964618e-03-0.01041658j -1.38100832e-04-0.01928171j
   1.90444653e-03-0.00167397j  4.81944077e-03+0.00315122j]
 [-2.31629325e-02+0.02067788j  6.35120023e-03+0.01934685j
   2.31575799e-01+0.j          1.20181546e-01-0.02712636j
   5.60152532e-03-0.00060317j -7.12762624e-03+0.00676818j
  -8.48858637e-03-0.01637437j -3.00470568e-03-0.0158819j ]
 [-1.39360987e-02+0.00638292j -9.69313707e-03+0.01432604j
   1.20181546e-01+0.02712636j  2.15354418e-01+0.j
   1.98723673e-03-0.00066852j -1.43014937e-03+0.00888436j
   7.24637707e-03-0.01756222j -1.69027786e-02-0.02492114j]
 [-5.33099905e-03+0.01291131j -3.99964618e-03+0.01041658j
   5.60152532e-03+0.00060317j  1.98723673e-03+0.00066852j
   2.43571931e-02+0.j         -2.65689563e-03+0.00895178j
  -2.04097127e-03+0.01027436j -6.14029943e-03-0.00978932j]
 [-7.29773999e-03+0.01052981j -1.38100832e-04+0.01928171j
  -7.12762624e-03-0.00676818j -1.43014937e-03-0.00888436j
  -2.65689563e-03-0.00895178j  6.72044915e-02+0.j
   7.44588512e-03+0.0049322j   7.80685698e-03+0.01654443j]
 [ 4.88063785e-03+0.00888023j  1.90444653e-03+0.00167397j
  -8.48858637e-03+0.01637437j  7.24637707e-03+0.01756222j
  -2.04097127e-03-0.01027436j  7.44588512e-03-0.0049322j
   7.38688984e-02+0.j         -1.96104197e-02+0.0205627j ]
 [ 5.51707844e-03-0.00408496j  4.81944077e-03-0.00315122j
  -3.00470568e-03+0.0158819j  -1.69027786e-02+0.02492114j
  -6.14029943e-03+0.00978932j  7.80685698e-03-0.01654443j
  -1.96104197e-02-0.0205627j   1.06219134e-01+0.j        ]]
