[[ 2.48079798e-01+0.j          1.89617679e-02-0.06919645j
   2.85319384e-02-0.02340415j  1.33809889e-03-0.00711945j
  -2.10795245e-02-0.03379532j -9.24747374e-03-0.03109396j
  -5.78725404e-03-0.00392598j -4.80632794e-03-0.00468544j]
 [ 1.89617679e-02+0.06919645j  1.51976758e-01+0.j
   1.06136885e-02-0.00865293j  1.12815774e-03-0.00822045j
   3.12207708e-02-0.00162528j -1.33880098e-02-0.01376795j
   2.51036441e-03+0.00246945j -3.63006848e-03+0.00779897j]
 [ 2.85319384e-02+0.02340415j  1.06136885e-02+0.00865293j
   6.64217285e-02+0.j          1.10381359e-02+0.0004801j
   1.21905201e-02-0.00448547j -1.35420700e-03+0.00439702j
  -6.36353798e-03+0.00104215j  1.06882586e-03-0.00652132j]
 [ 1.33809889e-03+0.00711945j  1.12815774e-03+0.00822045j
   1.10381359e-02-0.0004801j   5.93491926e-02+0.j
   4.15607679e-03-0.00205364j  1.90851860e-04-0.00245325j
  -5.40189502e-03-0.00107226j -8.55841824e-03+0.01616324j]
 [-2.10795245e-02+0.03379532j  3.12207708e-02+0.00162528j
   1.21905201e-02+0.00448547j  4.15607679e-03+0.00205364j
   1.81098129e-01+0.j         -1.63747483e-02-0.03615673j
   2.25673920e-02-0.02120248j  1.63014489e-03-0.00036167j]
 [-9.24747374e-03+0.03109396j -1.33880098e-02+0.01376795j
  -1.35420700e-03-0.00439702j  1.90851860e-04+0.00245325j
  -1.63747483e-02+0.03615673j  1.70023616e-01+0.j
   1.17355014e-02-0.00107265j  6.42084489e-04+0.00539945j]
 [-5.78725404e-03+0.00392598j  2.51036441e-03-0.00246945j
  -6.36353798e-03-0.00104215j -5.40189502e-03+0.00107226j
   2.25673920e-02+0.02120248j  1.17355014e-02+0.00107265j
   7.76902279e-02+0.j          5.85209016e-03+0.01770791j]
 [-4.80632794e-03+0.00468544j -3.63006848e-03-0.00779897j
   1.06882586e-03+0.00652132j -8.55841824e-03-0.01616324j
   1.63014489e-03+0.00036167j  6.42084489e-04-0.00539945j
   5.85209016e-03-0.01770791j  4.53605499e-02+0.j        ]]
