[[ 6.19659882e-01+0.j          1.51923314e-02-0.02842709j
   5.01815128e-02-0.04250159j  9.27585501e-03-0.04146659j
  -2.74939970e-02-0.07843874j -2.16705434e-03-0.00696917j
  -1.55637685e-02-0.00350314j -2.10981556e-02+0.00136359j]
 [ 1.51923314e-02+0.02842709j  1.02760308e-01+0.j
   6.73105757e-02+0.00055948j -1.53151047e-02+0.03812524j
   7.77632308e-03+0.00228018j  4.93689158e-03+0.00348611j
  -1.40720213e-03-0.00160768j -1.71653827e-03-0.00434438j]
 [ 5.01815128e-02+0.04250159j  6.73105757e-02-0.00055948j
   7.12947057e-02+0.j         -5.23178650e-03-0.00378581j
   9.86394491e-03-0.0067616j  -2.49417989e-03-0.00668194j
  -2.80565528e-03+0.0014947j   1.63930885e-03+0.0018028j ]
 [ 9.27585501e-03+0.04146659j -1.53151047e-02-0.03812524j
  -5.23178650e-03+0.00378581j  7.20551053e-02+0.j
   1.54557640e-02-0.00191479j  3.42822452e-03+0.00434588j
   2.60214047e-04-0.00422195j -7.71047442e-03+0.00018278j]
 [-2.74939970e-02+0.07843874j  7.77632308e-03-0.00228018j
   9.86394491e-03+0.0067616j   1.54557640e-02+0.00191479j
   7.11996098e-02+0.j          1.10839992e-03-0.00560371j
   7.73817368e-03-0.00477142j  2.68056625e-03-0.008575j  ]
 [-2.16705434e-03+0.00696917j  4.93689158e-03-0.00348611j
  -2.49417989e-03+0.00668194j  3.42822452e-03-0.00434588j
   1.10839992e-03+0.00560371j  3.27487162e-02+0.j
   8.08326669e-03+0.00081077j  1.69247623e-03+0.0075791j ]
 [-1.55637685e-02+0.00350314j -1.40720213e-03+0.00160768j
  -2.80565528e-03-0.0014947j   2.60214047e-04+0.00422195j
   7.73817368e-03+0.00477142j  8.08326669e-03-0.00081077j
   1.49994525e-02+0.j          2.85122992e-03+0.00275192j]
 [-2.10981556e-02-0.00136359j -1.71653827e-03+0.00434438j
   1.63930885e-03-0.0018028j  -7.71047442e-03-0.00018278j
   2.68056625e-03+0.008575j    1.69247623e-03-0.0075791j
   2.85122992e-03-0.00275192j  1.52822205e-02+0.j        ]]
