[[ 2.12516664e-01+0.j          8.99962831e-03-0.01284718j
  -1.63685323e-02-0.06318759j  1.91732060e-02-0.03805662j
  -1.17126004e-02-0.00486272j  5.15272662e-03-0.01740748j
  -2.54248881e-03+0.00671036j -8.78366504e-03+0.01174163j]
 [ 8.99962831e-03+0.01284718j  3.14580078e-02+0.j
   3.22066983e-02+0.00195913j -9.49641331e-03+0.00460796j
   1.48772990e-02+0.00081392j -1.69601911e-03+0.00456001j
   3.98264336e-03-0.00856772j  6.70652563e-04-0.00339007j]
 [-1.63685323e-02+0.06318759j  3.22066983e-02-0.00195913j
   4.47498265e-01+0.j         -4.93247158e-03+0.00810126j
   1.13547619e-02-0.00572602j  8.25397989e-04-0.00632571j
  -2.39746542e-02-0.00129055j  1.32260413e-02-0.02400446j]
 [ 1.91732060e-02+0.03805662j -9.49641331e-03-0.00460796j
  -4.93247158e-03-0.00810126j  6.94005666e-02+0.j
  -1.58295440e-03-0.00184246j -2.12960839e-04-0.00307644j
   2.41529546e-02-0.01537601j -4.26803881e-03+0.00978272j]
 [-1.17126004e-02+0.00486272j  1.48772990e-02-0.00081392j
   1.13547619e-02+0.00572602j -1.58295440e-03+0.00184246j
   6.33464926e-02+0.j         -3.00745468e-03-0.00194741j
  -3.50211623e-04-0.01601248j  6.28452602e-03-0.00339749j]
 [ 5.15272662e-03+0.01740748j -1.69601911e-03-0.00456001j
   8.25397989e-04+0.00632571j -2.12960839e-04+0.00307644j
  -3.00745468e-03+0.00194741j  2.66458151e-02+0.j
   9.96648649e-03-0.00159779j -5.51584056e-03+0.00252185j]
 [-2.54248881e-03-0.00671036j  3.98264336e-03+0.00856772j
  -2.39746542e-02+0.00129055j  2.41529546e-02+0.01537601j
  -3.50211623e-04+0.01601248j  9.96648649e-03+0.00159779j
   9.89860227e-02+0.j         -8.89893087e-03+0.00367019j]
 [-8.78366504e-03-0.01174163j  6.70652563e-04+0.00339007j
   1.32260413e-02+0.02400446j -4.26803881e-03-0.00978272j
   6.28452602e-03+0.00339749j -5.51584056e-03-0.00252185j
  -8.89893087e-03-0.00367019j  5.01481665e-02+0.j        ]]
