[[4.63740401e-06 3.80174350e-03 1.14140751e-02 2.26328351e-02
  2.69973987e-02 4.34196051e-02 6.41324957e-02 9.85953739e-02
  1.60650123e-01 1.66711972e-01 2.27313928e-01]
 [8.64000768e-04 9.96630357e-04 9.13329177e-03 2.18138925e-03
  2.07622350e-02 3.82296298e-02 4.86766379e-02 6.67023428e-02
  7.51545126e-02 9.67550394e-02 1.01762546e-01]
 [1.21846407e-03 8.55665137e-05 3.33254341e-03 1.53429130e-02
  2.04845377e-02 2.34059889e-02 2.81748916e-02 3.70948769e-02
  4.68304985e-02 6.18392079e-02 7.69899140e-02]
 [2.88195079e-05 4.24790075e-03 3.71182022e-03 7.53233901e-03
  1.19931254e-02 2.06342795e-02 1.56399590e-02 1.92680375e-02
  2.44784597e-02 1.88264983e-02 2.06740585e-02]
 [2.83494329e-04 9.29875590e-03 4.73365347e-03 2.37108767e-03
  5.53360241e-03 1.27354149e-02 8.69440772e-03 1.14310969e-02
  1.79868689e-02 1.30790343e-02 5.91862082e-03]
 [3.98978015e-04 1.41312117e-05 9.00951333e-05 2.37527849e-04
  5.33730335e-05 3.40926401e-04 4.21878330e-04 9.68130189e-04
  7.13264046e-04 2.80253775e-04 1.09409598e-04]
 [5.75117972e-04 7.92115381e-03 7.53437342e-03 3.09688315e-03
  3.62983302e-03 3.29740769e-03 4.71721024e-04 6.03138915e-04
  5.66667494e-04 6.16373101e-05 1.54904666e-03]
 [5.29253794e-05 1.54388644e-03 1.49104300e-03 2.80762945e-04
  2.46848559e-04 4.99099544e-05 2.34301228e-05 5.49241393e-07
  5.65111319e-04 2.34699722e-03 1.05906925e-02]
 [1.78645412e-03 1.10567172e-02 3.60656295e-04 1.24707787e-03
  1.33053095e-04 2.31222998e-04 7.31419850e-04 4.57876208e-03
  3.48582006e-03 9.28685253e-03 3.01039077e-02]
 [2.08586677e-03 5.21368000e-03 7.84092290e-05 1.94228087e-05
  5.26307430e-04 4.01958061e-03 6.27475117e-03 9.66640174e-03
  2.69477863e-02 4.07354920e-02 7.52869195e-02]
 [3.31207845e-03 2.14794679e-04 1.13169881e-05 4.60332018e-03
  4.70845428e-03 9.21443537e-03 1.18435797e-02 1.72976699e-02
  2.86591336e-02 6.41374518e-02 6.55292770e-02]]
