[[1.67542438e-03 2.10138222e-03 9.02953002e-03 3.94996866e-02
  3.66721011e-02 4.52682614e-02 8.32448302e-02 1.24380442e-01
  1.87480152e-01 2.05310164e-01 3.10669920e-01]
 [1.32784801e-04 6.51776324e-04 8.79530460e-03 1.09915495e-02
  1.88445728e-02 2.74534627e-02 5.99832586e-02 5.80317490e-02
  6.49630531e-02 9.21506165e-02 1.59898632e-01]
 [5.52436635e-05 3.98680118e-03 9.71502255e-03 1.68106338e-02
  2.02663764e-02 3.33904280e-02 3.71622766e-02 3.72956062e-02
  3.63530305e-02 5.42288743e-02 7.61034676e-02]
 [3.07466364e-04 7.86515111e-04 5.05004535e-03 1.07252946e-02
  1.13115277e-02 1.39526729e-02 2.06924402e-02 3.33792782e-02
  3.16594611e-02 3.16504233e-02 4.37855847e-02]
 [2.57586742e-05 1.75172744e-03 3.59453857e-03 5.48207159e-03
  1.11053066e-02 4.27257370e-03 1.50234425e-02 1.38210493e-02
  9.95925646e-03 1.19904415e-02 1.03103140e-02]
 [1.21189064e-03 1.16659628e-03 3.29806195e-05 3.30451827e-04
  2.60373616e-04 7.11751306e-04 2.25738211e-07 5.47065326e-07
  7.38874483e-06 4.59307655e-04 5.80062406e-03]
 [1.21696473e-03 1.91529419e-03 4.33058552e-03 5.98228396e-03
  1.29006585e-03 1.83016185e-03 1.97579693e-03 2.61833742e-03
  6.45063010e-04 2.15998228e-03 3.53423495e-04]
 [4.32045196e-03 4.85892527e-03 6.44601884e-04 5.34178618e-03
  2.08510792e-03 5.87473743e-04 6.44396970e-05 1.14469262e-04
  3.16360767e-03 3.91071118e-03 1.18714203e-02]
 [1.85457222e-03 7.49211905e-03 2.58979067e-03 9.94983065e-04
  2.43395491e-03 2.85726843e-04 3.50883754e-04 6.02991498e-05
  6.48814573e-03 1.18131837e-02 2.62897135e-02]
 [2.44193227e-03 9.86124691e-03 5.78394486e-03 2.96587916e-06
  2.59323473e-04 1.45102298e-03 1.13289953e-03 9.85537412e-03
  8.76237333e-03 2.28687294e-02 5.30652101e-02]
 [1.58800152e-02 3.94685733e-03 2.80366583e-03 5.30509141e-06
  7.46705966e-03 1.10102301e-02 2.01286965e-02 2.43031381e-02
  2.99617502e-02 5.37864936e-02 7.56594680e-02]]
