[[ 9.33087908e-02+0.j          8.42016687e-04-0.00762368j
   1.48461835e-03-0.01856614j  1.18747944e-02-0.01906374j
  -2.23886316e-03+0.00158865j  1.06753136e-02-0.0211096j
   3.03028582e-02-0.01920783j  1.06771533e-02-0.00942039j]
 [ 8.42016687e-04+0.00762368j  1.22936255e-01+0.j
   7.87790054e-03+0.01713968j -7.44094332e-03+0.00638455j
   5.14031623e-03+0.00612999j  1.20480298e-02+0.00747514j
  -9.54450275e-03+0.00054773j -1.02678863e-03-0.01844357j]
 [ 1.48461835e-03+0.01856614j  7.87790054e-03-0.01713968j
   6.97367250e-02+0.j          4.76194911e-04+0.00113339j
  -4.92905957e-03+0.01382663j -6.55623116e-03-0.01005966j
   1.67383386e-03+0.02744232j  3.31084756e-03-0.01385597j]
 [ 1.18747944e-02+0.01906374j -7.44094332e-03-0.00638455j
   4.76194911e-04-0.00113339j  5.10575653e-02+0.j
  -3.10473139e-02-0.0199179j   1.38691428e-02+0.01243979j
  -2.42336800e-03-0.02243964j -1.52718422e-02+0.00406744j]
 [-2.23886316e-03-0.00158865j  5.14031623e-03-0.00612999j
  -4.92905957e-03-0.01382663j -3.10473139e-02+0.0199179j
   1.17382205e-01+0.j         -5.11561271e-05+0.00633559j
   4.55307645e-03-0.03897435j  1.05085548e-02+0.01873444j]
 [ 1.06753136e-02+0.0211096j   1.20480298e-02-0.00747514j
  -6.55623116e-03+0.01005966j  1.38691428e-02-0.01243979j
  -5.11561271e-05-0.00633559j  8.50418392e-02+0.j
  -8.34088043e-03-0.04077078j -1.82629267e-02+0.01828251j]
 [ 3.03028582e-02+0.01920783j -9.54450275e-03-0.00054773j
   1.67383386e-03-0.02744232j -2.42336800e-03+0.02243964j
   4.55307645e-03+0.03897435j -8.34088043e-03+0.04077078j
   3.61138226e-01+0.j         -3.71069116e-02+0.00925985j]
 [ 1.06771533e-02+0.00942039j -1.02678863e-03+0.01844357j
   3.31084756e-03+0.01385597j -1.52718422e-02-0.00406744j
   1.05085548e-02-0.01873444j -1.82629267e-02-0.01828251j
  -3.71069116e-02-0.00925985j  9.93983929e-02+0.j        ]]
