[[ 1.75664289e-01+0.j          3.44579129e-03-0.01567041j
   2.89460701e-02-0.14358246j  9.76792578e-03-0.00688104j
  -3.71271343e-03-0.00648949j -1.47841255e-03-0.00022748j
   1.55967161e-02-0.00838197j -3.73026105e-03-0.00152775j]
 [ 3.44579129e-03+0.01567041j  3.23838859e-02+0.j
   3.75243966e-02+0.00454539j -1.96364671e-03+0.00543881j
  -2.37124057e-03-0.00465723j -1.53862917e-03-0.0005873j
   7.66591416e-03+0.00211286j  1.52623539e-03-0.00224115j]
 [ 2.89460701e-02+0.14358246j  3.75243966e-02-0.00454539j
   4.95438474e-01+0.j         -6.36604584e-03-0.02935682j
   1.97272523e-02-0.00407116j  5.89200140e-03+0.00404721j
  -6.26219379e-04+0.01077219j  8.95780758e-04+0.0002414j ]
 [ 9.76792578e-03+0.00688104j -1.96364671e-03-0.00543881j
  -6.36604584e-03+0.02935682j  9.96904054e-02+0.j
   8.23887607e-03-0.0068256j   5.21858038e-03-0.00144582j
   3.47223836e-03-0.00029541j -7.86411929e-03+0.00866247j]
 [-3.71271343e-03+0.00648949j -2.37124057e-03+0.00465723j
   1.97272523e-02+0.00407116j  8.23887607e-03+0.0068256j
   6.85428239e-02+0.j          2.22556411e-04-0.00225525j
  -7.23632896e-03+0.00541012j -7.42171176e-04-0.00699693j]
 [-1.47841255e-03+0.00022748j -1.53862917e-03+0.0005873j
   5.89200140e-03-0.00404721j  5.21858038e-03+0.00144582j
   2.22556411e-04+0.00225525j  2.38281918e-02+0.j
   1.28378358e-02-0.00724676j -3.97398920e-03+0.00139508j]
 [ 1.55967161e-02+0.00838197j  7.66591416e-03-0.00211286j
  -6.26219379e-04-0.01077219j  3.47223836e-03+0.00029541j
  -7.23632896e-03-0.00541012j  1.28378358e-02+0.00724676j
   6.47577170e-02+0.j         -6.15354453e-04-0.00206851j]
 [-3.73026105e-03+0.00152775j  1.52623539e-03+0.00224115j
   8.95780758e-04-0.0002414j  -7.86411929e-03-0.00866247j
  -7.42171176e-04+0.00699693j -3.97398920e-03-0.00139508j
  -6.15354453e-04+0.00206851j  3.96942131e-02+0.j        ]]
