[[ 1.21146990e-01+0.j          1.81556784e-02-0.00505585j
   1.54716506e-02-0.04907961j  1.30535986e-02-0.02600479j
   1.96594446e-02-0.00908344j  1.43653117e-02-0.02773381j
   1.27185717e-02-0.01920071j -8.61395913e-03-0.00728054j]
 [ 1.81556784e-02+0.00505585j  8.45900157e-02+0.j
   7.20851305e-03+0.00080268j -1.56370378e-02+0.05555423j
   2.77880857e-02+0.00534191j  4.34009225e-02+0.00084071j
  -2.25409105e-04-0.01835585j -1.49182857e-02+0.04472461j]
 [ 1.54716506e-02+0.04907961j  7.20851305e-03-0.00080268j
   7.07820316e-02+0.j          8.32992152e-03+0.01045507j
   2.13011686e-02+0.01452571j -4.06566380e-03-0.00089012j
   1.87182803e-02-0.00250271j  1.54672242e-02-0.01163839j]
 [ 1.30535986e-02+0.02600479j -1.56370378e-02-0.05555423j
   8.32992152e-03-0.01045507j  1.50924605e-01+0.j
   1.88160722e-02+0.00987315j -2.10673369e-02-0.04180557j
   1.74353707e-02-0.02272084j  8.37571536e-02-0.00153637j]
 [ 1.96594446e-02+0.00908344j  2.77880857e-02-0.00534191j
   2.13011686e-02-0.01452571j  1.88160722e-02-0.00987315j
   1.39720241e-01+0.j          1.53948379e-02-0.00412041j
   3.06015948e-02-0.05812486j -1.13063211e-02-0.02114538j]
 [ 1.43653117e-02+0.02773381j  4.34009225e-02-0.00084071j
  -4.06566380e-03+0.00089012j -2.10673369e-02+0.04180557j
   1.53948379e-02+0.00412041j  1.11440913e-01+0.j
   1.64003204e-04-0.00102925j -2.53063706e-02+0.09572437j]
 [ 1.27185717e-02+0.01920071j -2.25409105e-04+0.01835585j
   1.87182803e-02+0.00250271j  1.74353707e-02+0.02272084j
   3.06015948e-02+0.05812486j  1.64003204e-04+0.00102925j
   9.26093764e-02+0.j         -1.04372527e-02+0.04346301j]
 [-8.61395913e-03+0.00728054j -1.49182857e-02-0.04472461j
   1.54672242e-02+0.01163839j  8.37571536e-02+0.00153637j
  -1.13063211e-02+0.02114538j -2.53063706e-02-0.09572437j
  -1.04372527e-02-0.04346301j  2.28785827e-01+0.j        ]]
