[[ 1.92218993e-01+0.j          6.30621374e-02-0.07134065j
   4.77526933e-03-0.00042913j  5.36423415e-03-0.02623823j
   7.01309122e-03-0.00789422j -4.87101090e-03-0.01089675j
   3.39162901e-03-0.00079919j  4.87035004e-04-0.00573394j]
 [ 6.30621374e-02+0.07134065j  5.48024750e-01+0.j
   3.34128856e-02+0.00635278j  1.98993175e-02+0.01598971j
   8.34692826e-03-0.00085929j  5.41025662e-03-0.00595993j
   8.83128581e-03+0.002106j    2.43276801e-03-0.01007886j]
 [ 4.77526933e-03+0.00042913j  3.34128856e-02-0.00635278j
   3.54501265e-02+0.j          1.50149290e-02+0.00299298j
  -3.13004565e-03+0.00132534j  3.16321989e-03-0.00948978j
  -1.52313710e-04+0.00080323j -1.15156718e-03+0.00307786j]
 [ 5.36423415e-03+0.02623823j  1.98993175e-02-0.01598971j
   1.50149290e-02-0.00299298j  6.59660854e-02+0.j
  -2.16369937e-03+0.00552499j  2.77345953e-03-0.00936748j
   8.44116813e-03+0.00137929j  1.69470240e-03-0.00239083j]
 [ 7.01309122e-03+0.00789422j  8.34692826e-03+0.00085929j
  -3.13004565e-03-0.00132534j -2.16369937e-03-0.00552499j
   3.67008771e-02+0.j          4.00364645e-03-0.00109954j
   3.67334813e-03+0.00509952j  1.03864868e-02-0.001251j  ]
 [-4.87101090e-03+0.01089675j  5.41025662e-03+0.00595993j
   3.16321989e-03+0.00948978j  2.77345953e-03+0.00936748j
   4.00364645e-03+0.00109954j  6.32605290e-02+0.j
   1.34623196e-02+0.00129432j  5.65227603e-03+0.00109647j]
 [ 3.39162901e-03+0.00079919j  8.83128581e-03-0.002106j
  -1.52313710e-04-0.00080323j  8.44116813e-03-0.00137929j
   3.67334813e-03-0.00509952j  1.34623196e-02-0.00129432j
   2.40069052e-02+0.j         -3.97555719e-03+0.00038686j]
 [ 4.87035004e-04+0.00573394j  2.43276801e-03+0.01007886j
  -1.15156718e-03-0.00307786j  1.69470240e-03+0.00239083j
   1.03864868e-02+0.001251j    5.65227603e-03-0.00109647j
  -3.97555719e-03-0.00038686j  3.43717341e-02+0.j        ]]
