[[ 3.17640316e-01+0.j          9.94244937e-02-0.10015384j
   1.90341762e-02-0.02832809j  3.48686000e-03-0.02190092j
   1.28005006e-02-0.02974571j -1.09751159e-02-0.03054735j
  -9.86828427e-03-0.02119617j  2.42431363e-03-0.01643454j]
 [ 9.94244937e-02+0.10015384j  2.78785847e-01+0.j
   2.40395387e-02-0.0027387j   5.03749293e-03-0.02095117j
   2.54860828e-02+0.01286551j  1.99650635e-02-0.02194773j
   1.46640891e-02-0.00277971j -7.46139142e-03-0.01427734j]
 [ 1.90341762e-02+0.02832809j  2.40395387e-02+0.0027387j
   4.58895049e-02+0.j         -4.45260949e-03+0.00609063j
   1.70763179e-02+0.00134176j -3.01148603e-03-0.00718457j
  -2.01939735e-04-0.00517351j  1.67354719e-03-0.00413671j]
 [ 3.48686000e-03+0.02190092j  5.03749293e-03+0.02095117j
  -4.45260949e-03-0.00609063j  5.14284231e-02+0.j
   1.50324049e-03+0.0136679j   2.05735761e-02+0.01161559j
   9.34011351e-04+0.00304742j  7.53188180e-04+0.0028792j ]
 [ 1.28005006e-02+0.02974571j  2.54860828e-02-0.01286551j
   1.70763179e-02-0.00134176j  1.50324049e-03-0.0136679j
   1.20161840e-01+0.j          1.87424175e-02-0.01413453j
   7.73659537e-03+0.00408136j  1.05186214e-02-0.0168807j ]
 [-1.09751159e-02+0.03054735j  1.99650635e-02+0.02194773j
  -3.01148603e-03+0.00718457j  2.05735761e-02-0.01161559j
   1.87424175e-02+0.01413453j  1.08300210e-01+0.j
   9.32380278e-03-0.00177865j  1.46558201e-03-0.00129569j]
 [-9.86828427e-03+0.02119617j  1.46640891e-02+0.00277971j
  -2.01939735e-04+0.00517351j  9.34011351e-04-0.00304742j
   7.73659537e-03-0.00408136j  9.32380278e-03+0.00177865j
   4.03265127e-02+0.j         -2.27995281e-03+0.00345876j]
 [ 2.42431363e-03+0.01643454j -7.46139142e-03+0.01427734j
   1.67354719e-03+0.00413671j  7.53188180e-04-0.0028792j
   1.05186214e-02+0.0168807j   1.46558201e-03+0.00129569j
  -2.27995281e-03-0.00345876j  3.74673467e-02+0.j        ]]
