[[ 3.28851234e-01+0.j          2.14506917e-01-0.17171398j
   1.93563590e-02-0.09916208j  3.00800114e-02-0.08848351j
   9.43824527e-03+0.01701132j  7.72041381e-03-0.00431107j
   1.26474283e-02-0.00068423j  1.62873983e-02+0.00262267j]
 [ 2.14506917e-01+0.17171398j  2.98643574e-01+0.j
   9.40705527e-02-0.04107018j  7.96128707e-02-0.02959125j
   8.81534780e-03+0.02662269j -1.14783541e-02+0.01711835j
   1.51440691e-02+0.02001675j  2.26191816e-02+0.02097083j]
 [ 1.93563590e-02+0.09916208j  9.40705527e-02+0.04107018j
   8.52868144e-02+0.j          6.16316879e-02-0.00718935j
  -8.39358890e-03-0.0080546j  -6.47874047e-03-0.01436099j
   1.02362948e-03+0.00763566j  1.34475137e-03+0.00378515j]
 [ 3.00800114e-02+0.08848351j  7.96128707e-02+0.02959125j
   6.16316879e-02+0.00718935j  1.22944792e-01+0.j
  -8.95424859e-03-0.00118063j  9.10844352e-03-0.00828212j
   1.30016420e-02+0.00239408j  1.43667416e-04+0.0087505j ]
 [ 9.43824527e-03-0.01701132j  8.81534780e-03-0.02662269j
  -8.39358890e-03+0.0080546j  -8.95424859e-03+0.00118063j
   4.53032266e-02+0.j          1.04426417e-02+0.01099009j
   4.71768577e-03-0.0092721j   7.20461518e-03+0.00453809j]
 [ 7.72041381e-03+0.00431107j -1.14783541e-02-0.01711835j
  -6.47874047e-03+0.01436099j  9.10844352e-03+0.00828212j
   1.04426417e-02-0.01099009j  4.34567017e-02+0.j
   9.09155942e-04-0.00444892j  2.29674824e-03+0.00289257j]
 [ 1.26474283e-02+0.00068423j  1.51440691e-02-0.02001675j
   1.02362948e-03-0.00763566j  1.30016420e-02-0.00239408j
   4.71768577e-03+0.0092721j   9.09155942e-04+0.00444892j
   2.90653746e-02+0.j          1.10250441e-02+0.02045122j]
 [ 1.62873983e-02-0.00262267j  2.26191816e-02-0.02097083j
   1.34475137e-03-0.00378515j  1.43667416e-04-0.0087505j
   7.20461518e-03-0.00453809j  2.29674824e-03-0.00289257j
   1.10250441e-02-0.02045122j  4.64482829e-02+0.j        ]]
