[[ 5.00208431e-02+0.j          1.10372100e-02-0.00281497j
   3.04996982e-03-0.00247779j  4.83437885e-04-0.00482546j
   1.07217332e-02+0.00045564j -8.99704987e-04+0.0042865j
   5.23733132e-03-0.00502017j  4.77918093e-03+0.00605666j]
 [ 1.10372100e-02+0.00281497j  2.48304935e-02+0.j
   3.33629594e-03-0.00067438j  4.84929421e-05+0.00129227j
   4.71919979e-03+0.0006105j  -2.56485960e-03+0.00156138j
   8.88830465e-04-0.00160948j  3.41214993e-03-0.0067487j ]
 [ 3.04996982e-03+0.00247779j  3.33629594e-03+0.00067438j
   3.61388324e-02+0.j         -7.24444289e-03-0.00598337j
   1.04258103e-02-0.00152968j  3.15455144e-03+0.0038685j
  -1.88014546e-03+0.00249195j -7.03385173e-03-0.00912673j]
 [ 4.83437885e-04+0.00482546j  4.84929421e-05-0.00129227j
  -7.24444289e-03+0.00598337j  6.80783899e-02+0.j
  -6.80357029e-03-0.00322231j -1.43525745e-03-0.00292726j
   4.63546269e-03+0.01360893j  4.90129020e-03-0.00042013j]
 [ 1.07217332e-02-0.00045564j  4.71919979e-03-0.0006105j
   1.04258103e-02+0.00152968j -6.80357029e-03+0.00322231j
   1.80939058e-01+0.j          8.45327300e-03-0.02155444j
  -3.64405183e-03-0.00432519j  9.81686870e-03-0.03363075j]
 [-8.99704987e-04-0.0042865j  -2.56485960e-03-0.00156138j
   3.15455144e-03-0.0038685j  -1.43525745e-03+0.00292726j
   8.45327300e-03+0.02155444j  1.00906430e-01+0.j
  -4.53928590e-03+0.01800714j  6.89082034e-03+0.00105669j]
 [ 5.23733132e-03+0.00502017j  8.88830465e-04+0.00160948j
  -1.88014546e-03-0.00249195j  4.63546269e-03-0.01360893j
  -3.64405183e-03+0.00432519j -4.53928590e-03-0.01800714j
   2.06480396e-01+0.j          9.96564427e-03-0.02580442j]
 [ 4.77918093e-03-0.00605666j  3.41214993e-03+0.0067487j
  -7.03385173e-03+0.00912673j  4.90129020e-03+0.00042013j
   9.81686870e-03+0.03363075j  6.89082034e-03-0.00105669j
   9.96564427e-03+0.02580442j  3.32605557e-01+0.j        ]]
