[[ 3.99439006e-01+0.00000000e+00j  7.21447572e-02+7.65094857e-02j
   3.00618460e-02-1.60127615e-02j  2.89889712e-02-8.75291164e-03j
   2.64082034e-02-2.03474262e-02j -2.73506560e-02-1.70084853e-02j
   6.15778536e-03-1.16624324e-02j -2.71755554e-03+8.40072011e-03j]
 [ 7.21447572e-02-7.65094857e-02j  3.20409408e-01+0.00000000e+00j
   3.31010197e-02-3.83160208e-02j  3.23441141e-02-4.64412951e-03j
   3.74508292e-02-2.42989791e-02j -1.91356072e-02-9.95853575e-04j
  -1.70591329e-03-3.77881059e-03j  6.21214073e-03-4.42551273e-04j]
 [ 3.00618460e-02+1.60127615e-02j  3.31010197e-02+3.83160208e-02j
   4.96531786e-02+0.00000000e+00j  2.55260648e-03+3.91244678e-03j
   6.58434114e-03-2.18058786e-03j  4.87084701e-03+6.79399105e-03j
  -4.85083294e-03-2.76225732e-03j -5.93910876e-03-3.71945803e-03j]
 [ 2.89889712e-02+8.75291164e-03j  3.23441141e-02+4.64412951e-03j
   2.55260648e-03-3.91244678e-03j  5.78400771e-02+0.00000000e+00j
   5.94700508e-03+7.36109217e-03j  1.20827662e-02-5.68442448e-03j
   1.01161812e-02-9.72428295e-05j  1.21385163e-04+1.35051168e-03j]
 [ 2.64082034e-02+2.03474262e-02j  3.74508292e-02+2.42989791e-02j
   6.58434114e-03+2.18058786e-03j  5.94700508e-03-7.36109217e-03j
   6.67497225e-02+0.00000000e+00j -2.40627515e-03+1.22265748e-02j
  -6.43719406e-03-5.65384953e-04j  5.04028913e-04-2.39191380e-03j]
 [-2.73506560e-02+1.70084853e-02j -1.91356072e-02+9.95853575e-04j
   4.87084701e-03-6.79399105e-03j  1.20827662e-02+5.68442448e-03j
  -2.40627515e-03-1.22265748e-02j  5.22284352e-02+0.00000000e+00j
   1.51231655e-03+4.48482217e-03j -2.09841425e-03-1.07587796e-03j]
 [ 6.15778536e-03+1.16624324e-02j -1.70591329e-03+3.77881059e-03j
  -4.85083294e-03+2.76225732e-03j  1.01161812e-02+9.72428295e-05j
  -6.43719406e-03+5.65384953e-04j  1.51231655e-03-4.48482217e-03j
   2.55313095e-02+0.00000000e+00j  1.20370489e-03+4.01334717e-03j]
 [-2.71755554e-03-8.40072011e-03j  6.21214073e-03+4.42551273e-04j
  -5.93910876e-03+3.71945803e-03j  1.21385163e-04-1.35051168e-03j
   5.04028913e-04+2.39191380e-03j -2.09841425e-03+1.07587796e-03j
   1.20370489e-03-4.01334717e-03j  2.81488626e-02+0.00000000e+00j]]
