[[ 2.65369717e-01+0.j          2.49516920e-02-0.0328274j
   2.11100790e-02-0.01223919j  1.86427036e-02-0.00473837j
  -1.11500748e-03-0.02869309j  1.97941942e-02-0.04083812j
  -3.00371508e-03-0.01114225j  1.02430790e-02+0.0014182j ]
 [ 2.49516920e-02+0.0328274j   2.02216403e-01+0.j
   8.31656903e-03-0.00938919j -1.38237531e-02+0.00805753j
   3.55105926e-02+0.01298883j  6.31131059e-03+0.02643131j
   2.22721952e-04-0.00180579j  5.79275305e-03-0.00569695j]
 [ 2.11100790e-02+0.01223919j  8.31656903e-03+0.00938919j
   8.08793199e-02+0.j         -1.09965970e-02+0.0059346j
   2.14099529e-03-0.00564364j -7.87441451e-03-0.0008101j
  -4.48511200e-03-0.00027486j  4.24826119e-03-0.00642772j]
 [ 1.86427036e-02+0.00473837j -1.38237531e-02-0.00805753j
  -1.09965970e-02-0.0059346j   5.97006155e-02+0.j
   6.35538899e-03-0.01741952j  1.42776412e-03+0.00310993j
   6.47316182e-03-0.0015814j  -5.11706548e-03+0.00738214j]
 [-1.11500748e-03+0.02869309j  3.55105926e-02-0.01298883j
   2.14099529e-03+0.00564364j  6.35538899e-03+0.01741952j
   9.08706965e-02+0.j         -3.12232751e-02+0.01177707j
  -3.23087875e-03-0.00228878j  1.04675966e-02+0.0013689j ]
 [ 1.97941942e-02+0.04083812j  6.31131059e-03-0.02643131j
  -7.87441451e-03+0.0008101j   1.42776412e-03-0.00310993j
  -3.12232751e-02-0.01177707j  1.74596728e-01+0.j
   1.61048688e-03-0.00976197j -2.54029226e-04-0.00138569j]
 [-3.00371508e-03+0.01114225j  2.22721952e-04+0.00180579j
  -4.48511200e-03+0.00027486j  6.47316182e-03+0.0015814j
  -3.23087875e-03+0.00228878j  1.61048688e-03+0.00976197j
   6.71892889e-02+0.j          2.36079705e-04+0.01312346j]
 [ 1.02430790e-02-0.0014182j   5.79275305e-03+0.00569695j
   4.24826119e-03+0.00642772j -5.11706548e-03-0.00738214j
   1.04675966e-02-0.0013689j  -2.54029226e-04+0.00138569j
   2.36079705e-04-0.01312346j  5.91772310e-02+0.j        ]]
