[[ 4.54689140e-02+0.j          8.69940021e-03-0.00068635j
   6.93956310e-03-0.01173577j  4.36215583e-03+0.00129972j
   1.78007415e-02-0.0154798j  -4.37722498e-03-0.0030795j
   2.19252373e-02-0.03038791j  4.62967786e-03-0.00395515j]
 [ 8.69940021e-03+0.00068635j  4.30387897e-02+0.j
   2.17347740e-04-0.00135565j  6.93046863e-03-0.00770123j
   1.23620439e-03-0.00868951j  9.28119789e-03-0.01288825j
  -2.32812740e-04-0.00977752j  4.22127405e-03-0.01580429j]
 [ 6.93956310e-03+0.01173577j  2.17347740e-04+0.00135565j
   6.52396492e-02+0.j         -4.87785910e-03+0.01800052j
   3.37102007e-02+0.01235497j  1.59311486e-03+0.00189236j
  -5.03212623e-03+0.00301298j  4.24259753e-03-0.00017141j]
 [ 4.36215583e-03-0.00129972j  6.93046863e-03+0.00770123j
  -4.87785910e-03-0.01800052j  4.88170906e-02+0.j
   6.08449212e-03+0.00032763j  1.39909153e-02+0.00529801j
  -2.98121687e-03+0.00027693j -7.77126665e-03+0.00544181j]
 [ 1.78007415e-02+0.0154798j   1.23620439e-03+0.00868951j
   3.37102007e-02-0.01235497j  6.08449212e-03-0.00032763j
   3.23403207e-01+0.j          9.01817614e-03+0.03148175j
   9.53355225e-03+0.00389422j  6.95600646e-03-0.0066853j ]
 [-4.37722498e-03+0.0030795j   9.28119789e-03+0.01288825j
   1.59311486e-03-0.00189236j  1.39909153e-02-0.00529801j
   9.01817614e-03-0.03148175j  2.04405048e-01+0.j
   1.30472435e-02+0.00422553j  3.33080069e-03+0.00751222j]
 [ 2.19252373e-02+0.03038791j -2.32812740e-04+0.00977752j
  -5.03212623e-03-0.00301298j -2.98121687e-03-0.00027693j
   9.53355225e-03-0.00389422j  1.30472435e-02-0.00422553j
   1.42044242e-01+0.j          3.71604894e-03+0.00523293j]
 [ 4.62967786e-03+0.00395515j  4.22127405e-03+0.01580429j
   4.24259753e-03+0.00017141j -7.77126665e-03-0.00544181j
   6.95600646e-03+0.0066853j   3.33080069e-03-0.00751222j
   3.71604894e-03-0.00523293j  1.27583060e-01+0.j        ]]
