[[ 1.90753852e-01+0.00000000e+00j  8.73697288e-03-1.37657443e-02j
  -6.31334658e-03-2.86815540e-02j -2.09555560e-02-6.24627043e-03j
   7.01660038e-03-2.42062729e-02j -1.34501864e-03-2.35844683e-03j
   8.09130927e-03-4.19657269e-03j  3.40060786e-04+1.34318814e-03j]
 [ 8.73697288e-03+1.37657443e-02j  2.95417422e-02+0.00000000e+00j
   2.21898205e-02-1.52534656e-02j -4.37369383e-03-2.99193678e-03j
   9.08303283e-03+1.82513196e-03j  3.66820771e-03-5.42120776e-04j
  -4.36841064e-03-2.26550293e-03j -3.91352568e-03-1.33934891e-03j]
 [-6.31334658e-03+2.86815540e-02j  2.21898205e-02+1.52534656e-02j
   3.91427422e-01+0.00000000e+00j  1.77433838e-02+6.96805243e-03j
   1.67796772e-02+9.36748581e-03j  4.37667548e-04+3.45931014e-05j
   1.62643673e-03+7.90241630e-03j  2.75451782e-03-6.23933681e-03j]
 [-2.09555560e-02+6.24627043e-03j -4.37369383e-03+2.99193678e-03j
   1.77433838e-02-6.96805243e-03j  4.52085618e-02+0.00000000e+00j
  -4.10569877e-04+2.29162147e-03j  8.45855873e-03-5.28888773e-04j
   1.27033606e-02-4.69260535e-03j -2.28469062e-03-5.18199371e-03j]
 [ 7.01660038e-03+2.42062729e-02j  9.08303283e-03-1.82513196e-03j
   1.67796772e-02-9.36748581e-03j -4.10569877e-04-2.29162147e-03j
   1.05584954e-01+0.00000000e+00j -1.03744863e-04-4.90266738e-03j
  -1.79762907e-02-8.11052741e-04j -6.05706582e-03-9.48953923e-03j]
 [-1.34501864e-03+2.35844683e-03j  3.66820771e-03+5.42120776e-04j
   4.37667548e-04-3.45931014e-05j  8.45855873e-03+5.28888773e-04j
  -1.03744863e-04+4.90266738e-03j  2.33311666e-02+0.00000000e+00j
   7.91195471e-03-3.97013064e-03j -6.56285426e-03-5.72293031e-04j]
 [ 8.09130927e-03+4.19657269e-03j -4.36841064e-03+2.26550293e-03j
   1.62643673e-03-7.90241630e-03j  1.27033606e-02+4.69260535e-03j
  -1.79762907e-02+8.11052741e-04j  7.91195471e-03+3.97013064e-03j
   1.55293554e-01+0.00000000e+00j -1.08957140e-03+2.24189085e-02j]
 [ 3.40060786e-04-1.34318814e-03j -3.91352568e-03+1.33934891e-03j
   2.75451782e-03+6.23933681e-03j -2.28469062e-03+5.18199371e-03j
  -6.05706582e-03+9.48953923e-03j -6.56285426e-03+5.72293031e-04j
  -1.08957140e-03-2.24189085e-02j  5.88587474e-02+0.00000000e+00j]]
