[[ 3.36520000e-01+0.j         -1.31484016e-02+0.00224302j
   6.49930543e-02-0.02189482j  2.24646636e-04-0.01373444j
   1.64035267e-01-0.02866368j -7.09706512e-03+0.01522426j
  -4.66858125e-03-0.07054227j  1.09618225e-03-0.00102915j]
 [-1.31484016e-02-0.00224302j  6.02220477e-02+0.j
   7.60657605e-03-0.00288082j  1.24195957e-02+0.0016521j
  -5.78865493e-03+0.00077845j  3.23200087e-02-0.00763073j
   4.93612064e-03+0.00387763j -1.69013448e-04-0.00081496j]
 [ 6.49930543e-02+0.02189482j  7.60657605e-03+0.00288082j
   4.34418938e-02+0.j         -6.00698319e-03-0.00178061j
   3.64306230e-02+0.01673922j -6.19113798e-04+0.00193419j
   5.01619321e-03+0.01341569j  2.05111039e-04+0.00023185j]
 [ 2.24646636e-04+0.01373444j  1.24195957e-02-0.0016521j
  -6.00698319e-03+0.00178061j  3.29814781e-02+0.j
   4.09435493e-04+0.00525289j  2.04846770e-03-0.00391446j
  -2.88966670e-04-0.00355617j  1.02002888e-02+0.0079909j ]
 [ 1.64035267e-01+0.02866368j -5.78865493e-03-0.00077845j
   3.64306230e-02-0.01673922j  4.09435493e-04-0.00525289j
   3.95833085e-01+0.j         -2.17763440e-02+0.01494818j
  -1.91301862e-02-0.00483541j  1.50950976e-02-0.01636555j]
 [-7.09706512e-03-0.01522426j  3.23200087e-02+0.00763073j
  -6.19113798e-04-0.00193419j  2.04846770e-03+0.00391446j
  -2.17763440e-02-0.01494818j  4.82046309e-02+0.j
   2.51784551e-03-0.00279092j -6.62739999e-03+0.01451447j]
 [-4.66858125e-03+0.07054227j  4.93612064e-03-0.00387763j
   5.01619321e-03-0.01341569j -2.88966670e-04+0.00355617j
  -1.91301862e-02+0.00483541j  2.51784551e-03+0.00279092j
   4.99031092e-02+0.j         -4.01426477e-03-0.0022125j ]
 [ 1.09618225e-03+0.00102915j -1.69013448e-04+0.00081496j
   2.05111039e-04-0.00023185j  1.02002888e-02-0.0079909j
   1.50950976e-02+0.01636555j -6.62739999e-03-0.01451447j
  -4.01426477e-03+0.0022125j   3.28937547e-02+0.j        ]]
