[[ 6.86251239e-02+0.j          5.74297444e-03-0.01106617j
   5.08916872e-03-0.01002366j  1.55055674e-03-0.01747512j
  -1.24601163e-04-0.00863339j -1.37295215e-02-0.01507751j
   4.97050340e-03+0.00566329j -1.57012781e-02+0.02972095j]
 [ 5.74297444e-03+0.01106617j  1.33223437e-01+0.j
   6.19933815e-03-0.0148737j   1.07007541e-02-0.07620402j
   1.08105137e-02+0.00062499j -1.29224518e-03+0.02490072j
  -1.52790146e-03-0.00969725j  6.41586864e-02+0.00245198j]
 [ 5.08916872e-03+0.01002366j  6.19933815e-03+0.0148737j
   8.82027315e-02+0.j          2.86313164e-03-0.00049956j
   4.73592160e-03+0.00915337j  1.13820719e-02+0.00783726j
  -3.39030134e-04+0.00474604j -1.80432292e-02-0.02643984j]
 [ 1.55055674e-03+0.01747512j  1.07007541e-02+0.07620402j
   2.86313164e-03+0.00049956j  2.03569106e-01+0.j
   1.61740886e-03-0.0088477j  -1.46022410e-02+0.00801413j
   4.04144477e-02+0.00203469j -5.56624763e-02+0.10191656j]
 [-1.24601163e-04+0.00863339j  1.08105137e-02-0.00062499j
   4.73592160e-03-0.00915337j  1.61740886e-03+0.0088477j
   4.77463812e-02+0.j          8.32474541e-04+0.01463586j
  -2.27994233e-03-0.00220531j  1.35964496e-02-0.00299643j]
 [-1.37295215e-02+0.01507751j -1.29224518e-03-0.02490072j
   1.13820719e-02-0.00783726j -1.46022410e-02-0.00801413j
   8.32474541e-04-0.01463586j  7.21053799e-02+0.j
  -4.39335797e-03-0.00017241j -2.27751960e-02-0.00845038j]
 [ 4.97050340e-03-0.00566329j -1.52790146e-03+0.00969725j
  -3.39030134e-04-0.00474604j  4.04144477e-02-0.00203469j
  -2.27994233e-03+0.00220531j -4.39335797e-03+0.00017241j
   7.94648096e-02+0.j         -1.34192874e-02+0.04475826j]
 [-1.57012781e-02-0.02972095j  6.41586864e-02-0.00245198j
  -1.80432292e-02+0.02643984j -5.56624763e-02-0.10191656j
   1.35964496e-02+0.00299643j -2.27751960e-02+0.00845038j
  -1.34192874e-02-0.04475826j  3.07063031e-01+0.j        ]]
