[[ 0.24295923+0.j          0.016215  -0.06055875j -0.01686929+0.0439922j
  -0.01071299-0.02318962j  0.01397944-0.01539217j -0.00110882-0.03224419j
   0.00347248+0.00313143j  0.02069847-0.00101571j]
 [ 0.016215  +0.06055875j  0.2508873 +0.j          0.01613677+0.02712408j
  -0.05429955+0.08499119j  0.02988642+0.00699921j  0.00936654-0.00699818j
  -0.0086849 +0.00319205j -0.00115035+0.00211065j]
 [-0.01686929-0.0439922j   0.01613677-0.02712408j  0.12305513+0.j
   0.02503328+0.00709344j -0.00481803+0.01121826j -0.0075424 -0.00180286j
   0.01036799-0.00687621j  0.00674761-0.01719819j]
 [-0.01071299+0.02318962j -0.05429955-0.08499119j  0.02503328-0.00709344j
   0.19966992+0.j         -0.00581476-0.00866986j -0.00348653+0.00172254j
   0.01354749+0.01066373j -0.00324781-0.01129795j]
 [ 0.01397944+0.01539217j  0.02988642-0.00699921j -0.00481803-0.01121826j
  -0.00581476+0.00866986j  0.05401419+0.j         -0.00750135-0.00407439j
   0.00247257+0.00207889j  0.00462485-0.01259849j]
 [-0.00110882+0.03224419j  0.00936654+0.00699818j -0.0075424 +0.00180286j
  -0.00348653-0.00172254j -0.00750135+0.00407439j  0.04474107+0.j
  -0.00149222+0.00069044j  0.00253118+0.00723174j]
 [ 0.00347248-0.00313143j -0.0086849 -0.00319205j  0.01036799+0.00687621j
   0.01354749-0.01066373j  0.00247257-0.00207889j -0.00149222-0.00069044j
   0.03936931+0.j         -0.01324529+0.0066615j ]
 [ 0.02069847+0.00101571j -0.00115035-0.00211065j  0.00674761+0.01719819j
  -0.00324781+0.01129795j  0.00462485+0.01259849j  0.00253118-0.00723174j
  -0.01324529-0.0066615j   0.04530384+0.j        ]]
