[[ 7.03898036e-01+0.00000000e+00j -2.91856124e-02+2.53939703e-02j
   1.56907079e-02-2.33538566e-02j  3.84859341e-03-7.13203123e-03j
   2.97613290e-02-4.25540528e-02j  3.89806138e-02-3.99143139e-02j
   3.75860162e-04-3.99217081e-03j  1.29089654e-04-6.07603506e-03j]
 [-2.91856124e-02-2.53939703e-02j  1.20095136e-01+0.00000000e+00j
   9.77521761e-03-1.01008914e-02j -3.10078165e-03+8.44525533e-04j
   2.44922248e-02+3.22166161e-02j -3.54868639e-03-3.81857591e-03j
  -2.53695506e-03-1.37139093e-03j -2.28349125e-03+7.06995573e-05j]
 [ 1.56907079e-02+2.33538566e-02j  9.77521761e-03+1.01008914e-02j
   3.82682485e-02+0.00000000e+00j  1.27588386e-02+1.02684968e-03j
   8.32601092e-03-1.18293285e-02j  9.05508484e-03-8.62716610e-04j
   2.66717069e-03+4.06617747e-03j  2.24276944e-03-1.07129919e-02j]
 [ 3.84859341e-03+7.13203123e-03j -3.10078165e-03-8.44525533e-04j
   1.27588386e-02-1.02684968e-03j  1.81540860e-02+0.00000000e+00j
  -1.11732377e-03-2.27213623e-04j -1.86573174e-04-2.71311810e-03j
   1.55571728e-03-5.63581787e-03j -2.78536418e-03-9.94705978e-04j]
 [ 2.97613290e-02+4.25540528e-02j  2.44922248e-02-3.22166161e-02j
   8.32601092e-03+1.18293285e-02j -1.11732377e-03+2.27213623e-04j
   5.44869175e-02+0.00000000e+00j -2.33511525e-04-2.49039187e-04j
   4.64669899e-03-4.94890425e-03j -2.07931611e-03+1.65011323e-03j]
 [ 3.89806138e-02+3.99143139e-02j -3.54868639e-03+3.81857591e-03j
   9.05508484e-03+8.62716610e-04j -1.86573174e-04+2.71311810e-03j
  -2.33511525e-04+2.49039187e-04j  1.47430387e-02+0.00000000e+00j
   1.81102014e-03+3.80535677e-03j  2.03227126e-04-1.51338149e-03j]
 [ 3.75860162e-04+3.99217081e-03j -2.53695506e-03+1.37139093e-03j
   2.66717069e-03-4.06617747e-03j  1.55571728e-03+5.63581787e-03j
   4.64669899e-03+4.94890425e-03j  1.81102014e-03-3.80535677e-03j
   3.30916738e-02+0.00000000e+00j -1.08911995e-02-4.18499711e-04j]
 [ 1.29089654e-04+6.07603506e-03j -2.28349125e-03-7.06995573e-05j
   2.24276944e-03+1.07129919e-02j -2.78536418e-03+9.94705978e-04j
  -2.07931611e-03-1.65011323e-03j  2.03227126e-04+1.51338149e-03j
  -1.08911995e-02+4.18499711e-04j  1.72628640e-02+0.00000000e+00j]]
