[[ 1.88651340e-01+0.j          5.20611941e-02-0.01899251j
  -1.52297795e-02-0.02168635j  3.18897197e-05-0.01166964j
   7.06607580e-03+0.01333927j -3.44275094e-04-0.02141635j
  -8.17498831e-03-0.03898428j -7.33598640e-03-0.00276341j]
 [ 5.20611941e-02+0.01899251j  1.00635603e-01+0.j
   9.45082342e-03-0.01179688j -5.99458596e-03-0.01890363j
   7.65861203e-03-0.00097061j -9.68441906e-03-0.02008585j
   5.77282109e-03-0.00832259j -4.65216314e-04-0.00427391j]
 [-1.52297795e-02+0.02168635j  9.45082342e-03+0.01179688j
   4.61436709e-02+0.j          6.37466095e-03+0.00096288j
   2.94923011e-02-0.0116707j   1.85364725e-02-0.00075883j
  -4.63771133e-03+0.01179399j -2.79078122e-03-0.00294151j]
 [ 3.18897197e-05+0.01166964j -5.99458596e-03+0.01890363j
   6.37466095e-03-0.00096288j  3.13200871e-02+0.j
   3.62629043e-03+0.00386133j  2.64533263e-02-0.0018454j
  -2.49284561e-03+0.00415024j -7.51383709e-03+0.00465841j]
 [ 7.06607580e-03-0.01333927j  7.65861203e-03+0.00097061j
   2.94923011e-02+0.0116707j   3.62629043e-03-0.00386133j
   3.70984697e-01+0.j          8.33701850e-02-0.00405376j
  -3.15078602e-02-0.01987505j -6.99958999e-03-0.00315938j]
 [-3.44275094e-04+0.02141635j -9.68441906e-03+0.02008585j
   1.85364725e-02+0.00075883j  2.64533263e-02+0.0018454j
   8.33701850e-02+0.00405376j  1.28432985e-01+0.j
  -1.03817477e-02+0.00074643j -2.19426534e-02+0.00315448j]
 [-8.17498831e-03+0.03898428j  5.77282109e-03+0.00832259j
  -4.63771133e-03-0.01179399j -2.49284561e-03-0.00415024j
  -3.15078602e-02+0.01987505j -1.03817477e-02-0.00074643j
   7.32362403e-02+0.j          9.53508648e-03-0.00040184j]
 [-7.33598640e-03+0.00276341j -4.65216314e-04+0.00427391j
  -2.79078122e-03+0.00294151j -7.51383709e-03-0.00465841j
  -6.99958999e-03+0.00315938j -2.19426534e-02-0.00315448j
   9.53508648e-03+0.00040184j  6.05953771e-02+0.j        ]]
