[[ 3.53034278e-02+0.00000000e+00j -4.13730012e-03+2.83373380e-02j
  -2.25980260e-02+2.25099093e-02j  3.19471064e-03-4.44107544e-02j
   1.41730035e-02+1.21362024e-04j -3.12994565e-03+9.87047566e-03j
  -9.65956191e-03+4.35606218e-03j  4.48937734e-03-1.59228411e-02j]
 [-4.13730012e-03-2.83373380e-02j  9.93163467e-02+0.00000000e+00j
  -1.66551045e-02+1.41996647e-01j -6.68126226e-02-7.30065518e-02j
   4.02351285e-04-1.07956712e-02j  3.93840363e-02+4.87608445e-03j
  -1.63429715e-02+5.50768379e-02j -2.44065799e-02-3.89971342e-02j]
 [-2.25980260e-02-2.25099093e-02j -1.66551045e-02-1.41996647e-01j
   4.72365073e-01+0.00000000e+00j -2.35956472e-01+2.37951166e-01j
  -4.02534173e-03-1.04125571e-02j  1.81330626e-03-6.07975348e-02j
   1.74676731e-01+2.86115668e-02j -1.17722006e-01+8.59665780e-02j]
 [ 3.19471064e-03+4.44107544e-02j -6.68126226e-02+7.30065518e-02j
  -2.35956472e-01-2.37951166e-01j  2.56462855e-01+0.00000000e+00j
  -1.09909360e-03+1.58092434e-02j -3.19157376e-02+2.60773729e-02j
  -7.10636878e-02-1.01620156e-01j  1.07412858e-01+1.73435199e-02j]
 [ 1.41730035e-02-1.21362024e-04j  4.02351285e-04+1.07956712e-02j
  -4.02534173e-03+1.04125571e-02j -1.09909360e-03-1.58092434e-02j
   6.23962795e-03+0.00000000e+00j -5.94447975e-04+3.93489597e-03j
  -2.26665560e-03+2.86375495e-03j  5.82197782e-04-6.26337642e-03j]
 [-3.12994565e-03-9.87047566e-03j  3.93840363e-02-4.87608445e-03j
   1.81330626e-03+6.07975348e-02j -3.19157376e-02-2.60773729e-02j
  -5.94447975e-04-3.93489597e-03j  1.62799272e-02+0.00000000e+00j
  -3.25934546e-03+2.40695281e-02j -1.26895045e-02-1.44161632e-02j]
 [-9.65956191e-03-4.35606218e-03j -1.63429715e-02-5.50768379e-02j
   1.74676731e-01-2.86115668e-02j -7.10636878e-02+1.01620156e-01j
  -2.26665560e-03-2.86375495e-03j -3.25934546e-03-2.40695281e-02j
   6.68495007e-02+0.00000000e+00j -3.81120729e-02+3.90791308e-02j]
 [ 4.48937734e-03+1.59228411e-02j -2.44065799e-02+3.89971342e-02j
  -1.17722006e-01-8.59665780e-02j  1.07412858e-01-1.73435199e-02j
   5.82197782e-04+6.26337642e-03j -1.26895045e-02+1.44161632e-02j
  -3.81120729e-02-3.90791308e-02j  4.71832419e-02+0.00000000e+00j]]
