[[ 7.28739486e-02+0.j         -7.81698563e-04-0.00573515j
   1.91013649e-02+0.01421618j  5.02218293e-03+0.00320212j
  -5.22855639e-02+0.01574091j  3.40323474e-03+0.01990679j
  -6.31648112e-02+0.02647377j  1.12163712e-02+0.02022561j]
 [-7.81698563e-04+0.00573515j  2.55655025e-02+0.j
  -1.86784497e-03-0.00814915j  1.48315771e-03+0.00139189j
   6.11768662e-03+0.01554102j  5.60942685e-03+0.00086994j
  -6.91235498e-04+0.01059654j -2.95236213e-04+0.0025024j ]
 [ 1.91013649e-02-0.01421618j -1.86784497e-03+0.00814915j
   1.08688128e-01+0.j          3.19451865e-03-0.02289822j
  -7.09480854e-02+0.04769351j  1.74543760e-02+0.0245778j
  -5.17211244e-02+0.02330975j  1.20296389e-02+0.01110622j]
 [ 5.02218293e-03-0.00320212j  1.48315771e-03-0.00139189j
   3.19451865e-03+0.02289822j  2.59140421e-02+0.j
  -7.61456187e-03-0.00530857j -1.01931453e-02+0.00890803j
  -2.79805344e-04-0.00481252j -7.42313652e-03+0.00618437j]
 [-5.22855639e-02-0.01574091j  6.11768662e-03-0.01554102j
  -7.09480854e-02-0.04769351j -7.61456187e-03+0.00530857j
   3.36325371e-01+0.j         -1.17427906e-03-0.11425863j
   2.36129074e-01+0.00780918j -1.26979695e-02-0.08982997j]
 [ 3.40323474e-03-0.01990679j  5.60942685e-03-0.00086994j
   1.74543760e-02-0.0245778j  -1.01931453e-02-0.00890803j
  -1.17427906e-03+0.11425863j  1.06633974e-01+0.j
  -8.02274285e-03+0.09102524j  6.49602178e-02-0.00226973j]
 [-6.31648112e-02-0.02647377j -6.91235498e-04-0.01059654j
  -5.17211244e-02-0.02330975j -2.79805344e-04+0.00481252j
   2.36129074e-01-0.00780918j -8.02274285e-03-0.09102524j
   2.36708649e-01+0.j         -2.63886570e-02-0.05858912j]
 [ 1.12163712e-02-0.02022561j -2.95236213e-04-0.0025024j
   1.20296389e-02-0.01110622j -7.42313652e-03-0.00618437j
  -1.26979695e-02+0.08982997j  6.49602178e-02+0.00226973j
  -2.63886570e-02+0.05858912j  8.72903845e-02+0.j        ]]
