[[ 7.52650968e-01+0.00000000e+00j -5.13899344e-02+4.78225878e-02j
   6.57558710e-03-1.52941301e-02j  7.96673296e-03-3.04288336e-02j
   1.00303244e-02-1.85520534e-01j -1.42864958e-02+1.11964646e-02j
  -4.82820235e-02-7.68818847e-03j  2.18960900e-02+3.33888515e-02j]
 [-5.13899344e-02-4.78225878e-02j  6.49157468e-02+0.00000000e+00j
   1.76037967e-02-1.90869737e-03j  4.35043335e-03-4.51470697e-03j
  -1.01641984e-02+6.51836146e-03j  1.39755641e-03-1.03991074e-02j
   2.30743119e-03-4.51817236e-03j -1.34650580e-04-4.26058524e-03j]
 [ 6.57558710e-03+1.52941301e-02j  1.76037967e-02+1.90869737e-03j
   2.37275844e-02+0.00000000e+00j -1.09408652e-03+2.23834387e-03j
   1.69698853e-02-7.64496924e-04j  1.38551977e-03-7.88154757e-03j
   8.95107196e-03-7.68375775e-03j  9.36687851e-04+5.59180173e-04j]
 [ 7.96673296e-03+3.04288336e-02j  4.35043335e-03+4.51470697e-03j
  -1.09408652e-03-2.23834387e-03j  1.97361382e-02+0.00000000e+00j
   9.21871919e-03-1.77283087e-03j  5.46516039e-04-5.06615701e-04j
  -3.03827578e-03+6.87228281e-04j  2.05211210e-03-3.23788080e-03j]
 [ 1.00303244e-02+1.85520534e-01j -1.01641984e-02-6.51836146e-03j
   1.69698853e-02+7.64496924e-04j  9.21871919e-03+1.77283087e-03j
   7.13729401e-02+0.00000000e+00j -6.15976392e-03-1.60717139e-03j
  -1.88095418e-03-8.45614741e-03j -7.49138411e-03+1.91741621e-03j]
 [-1.42864958e-02-1.11964646e-02j  1.39755641e-03+1.03991074e-02j
   1.38551977e-03+7.88154757e-03j  5.46516039e-04+5.06615701e-04j
  -6.15976392e-03+1.60717139e-03j  3.29284851e-02+0.00000000e+00j
   5.78350649e-03-2.04200567e-03j -5.32596972e-04+2.20278586e-03j]
 [-4.82820235e-02+7.68818847e-03j  2.30743119e-03+4.51817236e-03j
   8.95107196e-03+7.68375775e-03j -3.03827578e-03-6.87228281e-04j
  -1.88095418e-03+8.45614741e-03j  5.78350649e-03+2.04200567e-03j
   2.67362223e-02+0.00000000e+00j -3.41948093e-03+1.28851240e-05j]
 [ 2.18960900e-02-3.33888515e-02j -1.34650580e-04+4.26058524e-03j
   9.36687851e-04-5.59180173e-04j  2.05211210e-03+3.23788080e-03j
  -7.49138411e-03-1.91741621e-03j -5.32596972e-04-2.20278586e-03j
  -3.41948093e-03-1.28851240e-05j  7.93191561e-03+0.00000000e+00j]]
