[[ 6.49759943e-01+0.j          5.70523130e-02+0.09997247j
   1.31569256e-03-0.16102783j  1.89909061e-02-0.0428675j
   1.08083993e-01+0.10464292j  1.13860008e-02-0.01374j
  -2.40130209e-02-0.00073664j  2.37361529e-02-0.01278871j]
 [ 5.70523130e-02-0.09997247j  7.35650529e-02+0.j
  -1.09505203e-02-0.01704693j  6.64830618e-04-0.01175036j
   2.59701014e-02-0.01190269j  6.59991393e-03-0.00234054j
  -1.33129034e-03+0.00733395j  1.97617573e-03-0.00977263j]
 [ 1.31569256e-03+0.16102783j -1.09505203e-02+0.01704693j
   1.09558157e-01+0.j         -2.49052471e-03+0.01794076j
  -2.60156603e-02+0.02733878j  6.77060438e-03+0.00401083j
   5.12181185e-03-0.02999773j  1.02428933e-03+0.00977079j]
 [ 1.89909061e-02+0.0428675j   6.64830618e-04+0.01175036j
  -2.49052471e-03-0.01794076j  3.42451907e-02+0.j
  -2.68580217e-03+0.00780472j  2.24011369e-03+0.00337788j
  -3.01995451e-03-0.0038077j   6.12603058e-03+0.00137198j]
 [ 1.08083993e-01-0.10464292j  2.59701014e-02+0.01190269j
  -2.60156603e-02-0.02733878j -2.68580217e-03-0.00780472j
   7.98558859e-02+0.j         -4.28844799e-03-0.00235504j
  -3.86869456e-03+0.02295836j -2.07446640e-03-0.01103121j]
 [ 1.13860008e-02+0.01374j     6.59991393e-03+0.00234054j
   6.77060438e-03-0.00401083j  2.24011369e-03-0.00337788j
  -4.28844799e-03+0.00235504j  2.07966290e-02+0.j
   2.34494706e-04+0.00054603j  1.64230717e-03+0.00031454j]
 [-2.40130209e-02+0.00073664j -1.33129034e-03-0.00733395j
   5.12181185e-03+0.02999773j -3.01995451e-03+0.0038077j
  -3.86869456e-03-0.02295836j  2.34494706e-04-0.00054603j
   2.32861060e-02+0.j         -3.71594914e-03+0.00264324j]
 [ 2.37361529e-02+0.01278871j  1.97617573e-03+0.00977263j
   1.02428933e-03-0.00977079j  6.12603058e-03-0.00137198j
  -2.07446640e-03+0.01103121j  1.64230717e-03-0.00031454j
  -3.71594914e-03-0.00264324j  8.93303539e-03+0.j        ]]
